regime,I_stim,ablation,label,seed,synchrony,lz_full,lz_tail
ENDOGENOUS,0.0,FULL,Full Mem4ristor,0,0.40614297122849896,0.9197076356410898,1.384458767607551
ENDOGENOUS,0.0,FULL,Full Mem4ristor,1,0.41609922038312047,0.9364395669784316,1.2839671594008837
ENDOGENOUS,0.0,FULL,Full Mem4ristor,2,0.22543190617252037,0.9243706328990373,1.2416111923055113
ENDOGENOUS,0.0,FULL,Full Mem4ristor,3,0.03380085338042085,0.9092844652997953,1.2673569762262278
ENDOGENOUS,0.0,FULL,Full Mem4ristor,4,0.3226549508364281,0.911204522994244,1.2740010494960903
ENDOGENOUS,0.0,FULL,Full Mem4ristor,5,0.051993492400628206,0.9139474625577422,1.3163570165914624
ENDOGENOUS,0.0,FULL,Full Mem4ristor,6,0.03369165157273764,0.9205305175101389,1.3230010898613247
ENDOGENOUS,0.0,FULL,Full Mem4ristor,7,0.26739708041026095,0.9183361658593404,1.4517300094649064
ENDOGENOUS,0.0,FULL,Full Mem4ristor,8,0.20613191978419898,0.9235477510299881,1.306390906686669
ENDOGENOUS,0.0,FULL,Full Mem4ristor,9,0.023247721069166703,0.8996841768275501,1.3329671997661185
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,0,0.40614297122849896,0.9197076356410898,1.384458767607551
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,1,0.41609922038312047,0.9364395669784316,1.2839671594008837
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,2,0.22543190617252037,0.9243706328990373,1.2416111923055113
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,3,0.03380085338042085,0.9092844652997953,1.2673569762262278
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,4,0.3226549508364281,0.911204522994244,1.2740010494960903
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,5,0.051993492400628206,0.9139474625577422,1.3163570165914624
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,6,0.03369165157273764,0.9205305175101389,1.3230010898613247
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,7,0.26739708041026095,0.9183361658593404,1.4517300094649064
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,8,0.20613191978419898,0.9235477510299881,1.306390906686669
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,9,0.023247721069166703,0.8996841768275501,1.3329671997661185
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,0,0.4769715001979978,0.9133988746450428,1.451730009464907
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,1,0.08529270416256157,0.9199819295974394,1.434289317131518
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,2,0.13810821114821248,0.9139474625577422,1.321340071543859
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,3,-0.005100752917850164,0.9131245806886931,1.283136650242151
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,4,0.021123499556455403,0.9136731686013928,1.2872891960358153
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,5,-0.0007609458625680414,0.9169646960775912,1.2798146136072202
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,6,0.02534404068412853,0.9210791054228394,1.2715095220198929
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,7,0.09151289354346383,0.9054443499108966,1.305560397527937
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,8,0.006452148977917192,0.9013299405656489,1.3296451631311876
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid → 1.0,9,-0.003341340040042768,0.9106559350815444,1.2723400311786248
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,0,0.011243604748917963,0.9243706328990371,2.0671372960858987
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,1,-0.005499876494302515,0.931227981807784,2.0023575817047425
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,2,0.018359706499956836,0.9284850422442854,2.0687983144033657
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,3,0.014633311554486403,0.9150446383831422,2.102018680752678
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,4,-0.009087906836837658,0.9166904021212414,2.0870695158954864
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,5,0.010997339372700822,0.9175132839902911,2.0663067869271674
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,6,-0.001157023139237752,0.9164161081648915,2.0970356258002805
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,7,0.0030638392377000533,0.9158675202521921,2.003188090863475
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,8,0.004537475267040861,0.9205305175101394,2.0854084975780207
ENDOGENOUS,0.0,FROZEN_U,u frozen at σ_baseline,9,0.009249303074136683,0.9133988746450431,2.032255911419122
FORCED,0.5,FULL,Full Mem4ristor,0,-0.011641056569316525,1.0609690231612692,1.3827977492900856
FORCED,0.5,FULL,Full Mem4ristor,1,0.006938259006258415,1.0502715588636247,1.5023910681476063
FORCED,0.5,FULL,Full Mem4ristor,2,0.03384274974878878,1.0873012429708553,1.3105434524803328
FORCED,0.5,FULL,Full Mem4ristor,3,0.04548532901661156,1.0892213006653046,1.2133738809085974
FORCED,0.5,FULL,Full Mem4ristor,4,0.005156221508693381,1.0585003775541206,1.471662229274494
FORCED,0.5,FULL,Full Mem4ristor,5,0.09938330612446125,1.0796210121930594,1.4077130240520694
FORCED,0.5,FULL,Full Mem4ristor,6,0.019382002597152018,1.0735865451533628,1.470831720115761
FORCED,0.5,FULL,Full Mem4ristor,7,-0.0023210841744217155,1.0785238363676606,1.4691707017982958
FORCED,0.5,FULL,Full Mem4ristor,8,0.05822502750898353,1.0702950176771642,1.2673569762262284
FORCED,0.5,FULL,Full Mem4ristor,9,0.052092951876210665,1.042317034129478,1.171017913813225
FORCED,0.5,NO_HERETIC,Heretic flip disabled,0,0.2973169238918405,1.1487430891932247,1.6784590097989565
FORCED,0.5,NO_HERETIC,Heretic flip disabled,1,0.03054013028391686,1.1051303501335967,1.5837809657034196
FORCED,0.5,NO_HERETIC,Heretic flip disabled,2,0.08581215428646087,1.1591662595345198,1.611187767941602
FORCED,0.5,NO_HERETIC,Heretic flip disabled,3,0.02218089280764885,1.1627320809670683,1.4176791339568626
FORCED,0.5,NO_HERETIC,Heretic flip disabled,4,-0.00028703901480803707,1.1034845863954974,1.6502216984020428
FORCED,0.5,NO_HERETIC,Heretic flip disabled,5,0.14986959300307806,1.1454515617170267,1.6410860976559822
FORCED,0.5,NO_HERETIC,Heretic flip disabled,6,0.05209305609776018,1.1289939243360347,1.60454369467174
FORCED,0.5,NO_HERETIC,Heretic flip disabled,7,0.012854906271760193,1.1465487375424255,1.6784590097989565
FORCED,0.5,NO_HERETIC,Heretic flip disabled,8,0.030645782344223875,1.1182964600383902,1.631950496909921
FORCED,0.5,NO_HERETIC,Heretic flip disabled,9,0.01113223331081019,1.1251538089471367,1.5671707825287644
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,0,0.0239434669281505,1.0582260835977702,1.465848665163364
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,1,0.0389414173191583,1.0483515011691757,1.4625266285284328
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,2,0.05762665522886857,1.0853811852764068,1.3952553866710766
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,3,0.03578937325813432,1.0837354215383077,1.4783063025443566
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,4,0.016514289697876317,1.0510944407326739,1.3653570569566968
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,5,-7.18720387017906e-05,1.0801696001057592,1.4924249582428135
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,6,0.028511674748668,1.0766037786732112,1.4533910277823725
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,7,0.0541258159597304,1.0952557677050017,1.4866113941316843
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,8,0.05580653278113112,1.0708436055898638,1.3462553463058433
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid → 1.0,9,0.07478044528913247,1.0840097154946575,1.4309672804965872
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,0,0.7051454120835986,1.6375349194086812,1.9973745267523473
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,1,0.8087631355732523,1.62135157598404,1.9982050359110792
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,2,0.695265383011861,1.6402778589721796,1.9691372153554334
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,3,0.6579374489433639,1.6400035650158296,1.9907304534824852
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,4,0.7382775486112709,1.6402778589721803,1.996544017593613
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,5,0.7935588097830794,1.6315004523689844,2.0048491091809417
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,6,0.843256385604672,1.6262888671983382,1.999866054228546
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,7,0.7353623696453722,1.6391806831467812,2.0065101274984065
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,8,0.8121173705573373,1.6342433919324841,1.9973745267523468
FORCED,0.5,FROZEN_U,u frozen at σ_baseline,9,0.7240047269904342,1.6347919798451833,1.9832558710538901
