topology,regime,I_stim,ablation,seed,synchrony,lz_full
Lattice_10x10,ENDOGENOUS,0.0,FULL,0,0.01226823595132363,0.9224505752045884
Lattice_10x10,ENDOGENOUS,0.0,FULL,1,0.054488846022970265,0.9169646960775911
Lattice_10x10,ENDOGENOUS,0.0,FULL,2,0.0749720286939451,0.911478816950594
Lattice_10x10,ENDOGENOUS,0.0,FULL,3,0.02077746070676727,0.9153189323394919
Lattice_10x10,ENDOGENOUS,0.0,FULL,4,0.03424009857676455,0.9166904021212413
Lattice_10x10,ENDOGENOUS,0.0,FULL,5,0.09050168323790612,0.9120274048632935
Lattice_10x10,ENDOGENOUS,0.0,FULL,6,0.011113411010183837,0.9139474625577432
Lattice_10x10,ENDOGENOUS,0.0,FULL,7,0.11007618679566931,0.9037985861727978
Lattice_10x10,ENDOGENOUS,0.0,FULL,8,0.11123209649137761,0.9383596246728801
Lattice_10x10,ENDOGENOUS,0.0,FULL,9,0.09503083251629792,0.9090101713434451
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,0,0.01226823595132363,0.9224505752045884
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,1,0.054488846022970265,0.9169646960775911
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,2,0.0749720286939451,0.911478816950594
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,3,0.02077746070676727,0.9153189323394919
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,4,0.03424009857676455,0.9166904021212413
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,5,0.09050168323790612,0.9120274048632935
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,6,0.011113411010183837,0.9139474625577432
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,7,0.11007618679566931,0.9037985861727978
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,8,0.11123209649137761,0.9383596246728801
Lattice_10x10,ENDOGENOUS,0.0,NO_HERETIC,9,0.09503083251629792,0.9090101713434451
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,0,0.05465582317665786,0.924644926855387
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,1,0.023076523320138813,0.926839278506186
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,2,0.018315034312988032,0.9229991631172882
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,3,0.040492329279819515,0.9128502867323428
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,4,0.05164696209196931,0.9054443499108971
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,5,0.057388998522668475,0.9024271163910486
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,6,0.13986079651347108,0.9112045229942438
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,7,0.04580470593096396,0.912850286732343
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,8,0.03240695774698526,0.9142217565140928
Lattice_10x10,ENDOGENOUS,0.0,NO_SIGMOID,9,-0.002728894567054129,0.9084615834307452
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,0,0.009006528687690281,0.9243706328990372
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,1,-0.007074468672368532,0.9328737455458834
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,2,0.0179359397660514,0.929033630156985
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,3,0.008278475992762026,0.9175132839902909
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,4,-0.007312809620693349,0.9164161081648917
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,5,0.01735702059852765,0.9144960504704422
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,6,-0.003685027328360949,0.9169646960775911
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,7,0.0016684926427281673,0.9164161081648916
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,8,0.001556513155641235,0.9197076356410898
Lattice_10x10,ENDOGENOUS,0.0,FROZEN_U,9,0.0065069633074563505,0.915593226295842
Lattice_10x10,FORCED,0.5,FULL,0,0.0012365590089578181,1.0763294847168614
Lattice_10x10,FORCED,0.5,FULL,1,-0.005384227259166659,1.1119876990423434
Lattice_10x10,FORCED,0.5,FULL,2,0.019403598916425846,1.0576774956850712
Lattice_10x10,FORCED,0.5,FULL,3,0.004881716397083274,1.082912539669258
Lattice_10x10,FORCED,0.5,FULL,4,0.0256122210341496,1.0985472951812003
Lattice_10x10,FORCED,0.5,FULL,5,0.006249172849809301,1.1267995726852356
Lattice_10x10,FORCED,0.5,FULL,6,1.4732322693897793e-05,1.0914156523161036
Lattice_10x10,FORCED,0.5,FULL,7,-0.0022789293480325935,1.0475286193001259
Lattice_10x10,FORCED,0.5,FULL,8,-0.0024425344661967922,1.0892213006653049
Lattice_10x10,FORCED,0.5,FULL,9,0.005835148219693726,1.0966272374867514
Lattice_10x10,FORCED,0.5,NO_HERETIC,0,0.006408628542651002,1.1605377293162698
Lattice_10x10,FORCED,0.5,NO_HERETIC,1,0.01701071182048156,1.2112821112409942
Lattice_10x10,FORCED,0.5,NO_HERETIC,2,0.03382931239530677,1.188790006820305
Lattice_10x10,FORCED,0.5,NO_HERETIC,3,0.004540243080969746,1.1665721963559657
Lattice_10x10,FORCED,0.5,NO_HERETIC,4,0.007988944657938585,1.1959216496854013
Lattice_10x10,FORCED,0.5,NO_HERETIC,5,-0.008598615420676138,1.2285626304910355
Lattice_10x10,FORCED,0.5,NO_HERETIC,6,0.007740796876837331,1.1791897183480595
Lattice_10x10,FORCED,0.5,NO_HERETIC,7,0.006083658787990434,1.1756238969155113
Lattice_10x10,FORCED,0.5,NO_HERETIC,8,-0.002208072989218661,1.201956116725098
Lattice_10x10,FORCED,0.5,NO_HERETIC,9,0.00782175477602642,1.2156708145425916
Lattice_10x10,FORCED,0.5,NO_SIGMOID,0,0.027827211949492486,1.1492916771059245
Lattice_10x10,FORCED,0.5,NO_SIGMOID,1,0.016789924195210804,1.1300911001614349
Lattice_10x10,FORCED,0.5,NO_SIGMOID,2,-0.0137160583980603,1.1177478721256904
Lattice_10x10,FORCED,0.5,NO_SIGMOID,3,0.003201272028352186,1.157246201840071
Lattice_10x10,FORCED,0.5,NO_SIGMOID,4,0.05317582020748548,1.1764467787845612
Lattice_10x10,FORCED,0.5,NO_SIGMOID,5,0.016996048552660688,1.188515712863955
Lattice_10x10,FORCED,0.5,NO_SIGMOID,6,-0.010911083087940327,1.1649264326178672
Lattice_10x10,FORCED,0.5,NO_SIGMOID,7,-0.008010421112396655,1.1221365754272885
Lattice_10x10,FORCED,0.5,NO_SIGMOID,8,0.01165784047044654,1.1597148474472199
Lattice_10x10,FORCED,0.5,NO_SIGMOID,9,-0.0023063056000697324,1.1566976139273708
Lattice_10x10,FORCED,0.5,FROZEN_U,0,0.4836371101439095,1.6449408562301284
Lattice_10x10,FORCED,0.5,FROZEN_U,1,0.4274233323483955,1.6350662738015331
Lattice_10x10,FORCED,0.5,FROZEN_U,2,0.5103789990274499,1.6457637380991772
Lattice_10x10,FORCED,0.5,FROZEN_U,3,0.5411076290907556,1.6336948040197836
Lattice_10x10,FORCED,0.5,FROZEN_U,4,0.43035849377766205,1.6391806831467803
Lattice_10x10,FORCED,0.5,FROZEN_U,5,0.6952746854703244,1.6317747463253351
Lattice_10x10,FORCED,0.5,FROZEN_U,6,0.4901928081063215,1.6315004523689849
Lattice_10x10,FORCED,0.5,FROZEN_U,7,0.7600298854540781,1.638357801277731
Lattice_10x10,FORCED,0.5,FROZEN_U,8,0.4448837318307247,1.6353405677578832
Lattice_10x10,FORCED,0.5,FROZEN_U,9,0.44636473398104487,1.6276603369800866
BA_m3,ENDOGENOUS,0.0,FULL,0,0.40614297122849896,0.9197076356410898
BA_m3,ENDOGENOUS,0.0,FULL,1,0.41609922038312047,0.9364395669784316
BA_m3,ENDOGENOUS,0.0,FULL,2,0.22543190617252037,0.9243706328990373
BA_m3,ENDOGENOUS,0.0,FULL,3,0.03380085338042085,0.9092844652997953
BA_m3,ENDOGENOUS,0.0,FULL,4,0.3226549508364281,0.911204522994244
BA_m3,ENDOGENOUS,0.0,FULL,5,0.051993492400628206,0.9139474625577422
BA_m3,ENDOGENOUS,0.0,FULL,6,0.03369165157273764,0.9205305175101389
BA_m3,ENDOGENOUS,0.0,FULL,7,0.26739708041026095,0.9183361658593404
BA_m3,ENDOGENOUS,0.0,FULL,8,0.20613191978419898,0.9235477510299881
BA_m3,ENDOGENOUS,0.0,FULL,9,0.023247721069166703,0.8996841768275501
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,0,0.40614297122849896,0.9197076356410898
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,1,0.41609922038312047,0.9364395669784316
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,2,0.22543190617252037,0.9243706328990373
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,3,0.03380085338042085,0.9092844652997953
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,4,0.3226549508364281,0.911204522994244
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,5,0.051993492400628206,0.9139474625577422
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,6,0.03369165157273764,0.9205305175101389
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,7,0.26739708041026095,0.9183361658593404
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,8,0.20613191978419898,0.9235477510299881
BA_m3,ENDOGENOUS,0.0,NO_HERETIC,9,0.023247721069166703,0.8996841768275501
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,0,0.4769715001979978,0.9133988746450428
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,1,0.08529270416256157,0.9199819295974394
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,2,0.13810821114821248,0.9139474625577422
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,3,-0.005100752917850164,0.9131245806886931
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,4,0.021123499556455403,0.9136731686013928
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,5,-0.0007609458625680414,0.9169646960775912
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,6,0.02534404068412853,0.9210791054228394
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,7,0.09151289354346383,0.9054443499108966
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,8,0.006452148977917192,0.9013299405656489
BA_m3,ENDOGENOUS,0.0,NO_SIGMOID,9,-0.003341340040042768,0.9106559350815444
BA_m3,ENDOGENOUS,0.0,FROZEN_U,0,0.011243604748917963,0.9243706328990371
BA_m3,ENDOGENOUS,0.0,FROZEN_U,1,-0.005499876494302515,0.931227981807784
BA_m3,ENDOGENOUS,0.0,FROZEN_U,2,0.018359706499956836,0.9284850422442854
BA_m3,ENDOGENOUS,0.0,FROZEN_U,3,0.014633311554486403,0.9150446383831422
BA_m3,ENDOGENOUS,0.0,FROZEN_U,4,-0.009087906836837658,0.9166904021212414
BA_m3,ENDOGENOUS,0.0,FROZEN_U,5,0.010997339372700822,0.9175132839902911
BA_m3,ENDOGENOUS,0.0,FROZEN_U,6,-0.001157023139237752,0.9164161081648915
BA_m3,ENDOGENOUS,0.0,FROZEN_U,7,0.0030638392377000533,0.9158675202521921
BA_m3,ENDOGENOUS,0.0,FROZEN_U,8,0.004537475267040861,0.9205305175101394
BA_m3,ENDOGENOUS,0.0,FROZEN_U,9,0.009249303074136683,0.9133988746450431
BA_m3,FORCED,0.5,FULL,0,-0.011641056569316525,1.0609690231612692
BA_m3,FORCED,0.5,FULL,1,0.006938259006258415,1.0502715588636247
BA_m3,FORCED,0.5,FULL,2,0.03384274974878878,1.0873012429708553
BA_m3,FORCED,0.5,FULL,3,0.04548532901661156,1.0892213006653046
BA_m3,FORCED,0.5,FULL,4,0.005156221508693381,1.0585003775541206
BA_m3,FORCED,0.5,FULL,5,0.09938330612446125,1.0796210121930594
BA_m3,FORCED,0.5,FULL,6,0.019382002597152018,1.0735865451533628
BA_m3,FORCED,0.5,FULL,7,-0.0023210841744217155,1.0785238363676606
BA_m3,FORCED,0.5,FULL,8,0.05822502750898353,1.0702950176771642
BA_m3,FORCED,0.5,FULL,9,0.052092951876210665,1.042317034129478
BA_m3,FORCED,0.5,NO_HERETIC,0,0.2973169238918405,1.1487430891932247
BA_m3,FORCED,0.5,NO_HERETIC,1,0.03054013028391686,1.1051303501335967
BA_m3,FORCED,0.5,NO_HERETIC,2,0.08581215428646087,1.1591662595345198
BA_m3,FORCED,0.5,NO_HERETIC,3,0.02218089280764885,1.1627320809670683
BA_m3,FORCED,0.5,NO_HERETIC,4,-0.00028703901480803707,1.1034845863954974
BA_m3,FORCED,0.5,NO_HERETIC,5,0.14986959300307806,1.1454515617170267
BA_m3,FORCED,0.5,NO_HERETIC,6,0.05209305609776018,1.1289939243360347
BA_m3,FORCED,0.5,NO_HERETIC,7,0.012854906271760193,1.1465487375424255
BA_m3,FORCED,0.5,NO_HERETIC,8,0.030645782344223875,1.1182964600383902
BA_m3,FORCED,0.5,NO_HERETIC,9,0.01113223331081019,1.1251538089471367
BA_m3,FORCED,0.5,NO_SIGMOID,0,0.0239434669281505,1.0582260835977702
BA_m3,FORCED,0.5,NO_SIGMOID,1,0.0389414173191583,1.0483515011691757
BA_m3,FORCED,0.5,NO_SIGMOID,2,0.05762665522886857,1.0853811852764068
BA_m3,FORCED,0.5,NO_SIGMOID,3,0.03578937325813432,1.0837354215383077
BA_m3,FORCED,0.5,NO_SIGMOID,4,0.016514289697876317,1.0510944407326739
BA_m3,FORCED,0.5,NO_SIGMOID,5,-7.18720387017906e-05,1.0801696001057592
BA_m3,FORCED,0.5,NO_SIGMOID,6,0.028511674748668,1.0766037786732112
BA_m3,FORCED,0.5,NO_SIGMOID,7,0.0541258159597304,1.0952557677050017
BA_m3,FORCED,0.5,NO_SIGMOID,8,0.05580653278113112,1.0708436055898638
BA_m3,FORCED,0.5,NO_SIGMOID,9,0.07478044528913247,1.0840097154946575
BA_m3,FORCED,0.5,FROZEN_U,0,0.7051454120835986,1.6375349194086812
BA_m3,FORCED,0.5,FROZEN_U,1,0.8087631355732523,1.62135157598404
BA_m3,FORCED,0.5,FROZEN_U,2,0.695265383011861,1.6402778589721796
BA_m3,FORCED,0.5,FROZEN_U,3,0.6579374489433639,1.6400035650158296
BA_m3,FORCED,0.5,FROZEN_U,4,0.7382775486112709,1.6402778589721803
BA_m3,FORCED,0.5,FROZEN_U,5,0.7935588097830794,1.6315004523689844
BA_m3,FORCED,0.5,FROZEN_U,6,0.843256385604672,1.6262888671983382
