topology,regime,I_stim,ablation,seed,synchrony,lz_full
BA_m3,FORCED,0.5,FROZEN_U,7,0.7353623696453722,1.6391806831467812
BA_m3,FORCED,0.5,FROZEN_U,8,0.8121173705573373,1.6342433919324841
BA_m3,FORCED,0.5,FROZEN_U,9,0.7240047269904342,1.6347919798451833
BA_m5,ENDOGENOUS,0.0,FULL,0,0.030385992312853174,0.9177875779466406
BA_m5,ENDOGENOUS,0.0,FULL,1,-0.0052470349963796735,0.9704520175658142
BA_m5,ENDOGENOUS,0.0,FULL,2,0.028137747305347655,1.0711178995462138
BA_m5,ENDOGENOUS,0.0,FULL,3,0.01845052905284373,0.9419254461054287
BA_m5,ENDOGENOUS,0.0,FULL,4,0.0017065702050219436,0.9221762812482384
BA_m5,ENDOGENOUS,0.0,FULL,5,0.02417275417733979,0.9251935147680866
BA_m5,ENDOGENOUS,0.0,FULL,6,0.00866826095987395,0.9336966274149328
BA_m5,ENDOGENOUS,0.0,FULL,7,0.003100732291313992,0.9257421026807866
BA_m5,ENDOGENOUS,0.0,FULL,8,0.0041566503099101666,0.9416511521490786
BA_m5,ENDOGENOUS,0.0,FULL,9,0.0027926984353894443,0.9040728801291479
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,0,0.030385992312853174,0.9177875779466406
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,1,-0.0052470349963796735,0.9704520175658142
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,2,0.028137747305347655,1.0711178995462138
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,3,0.01845052905284373,0.9419254461054287
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,4,0.0017065702050219436,0.9221762812482384
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,5,0.02417275417733979,0.9251935147680866
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,6,0.00866826095987395,0.9336966274149328
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,7,0.003100732291313992,0.9257421026807866
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,8,0.0041566503099101666,0.9416511521490786
BA_m5,ENDOGENOUS,0.0,NO_HERETIC,9,0.0027926984353894443,0.9040728801291479
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,0,0.00331047506451667,0.871431899323514
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,1,0.0016606973832647615,0.8648488443711169
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,2,-0.006158190935566728,0.8626544927203187
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,3,-0.012697919415708369,0.8944725916569024
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,4,0.0016041734190329001,0.9098330532124949
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,5,0.022234577778860894,0.8837751273592578
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,6,0.009785930198252213,0.8813064817521092
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,7,-0.006154160399294556,0.8607344350258697
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,8,0.03661359094261458,0.8711576053671641
BA_m5,ENDOGENOUS,0.0,NO_SIGMOID,9,0.005369289144110958,0.8755463086687618
BA_m5,ENDOGENOUS,0.0,FROZEN_U,0,0.024060379467046356,0.9188847537720402
BA_m5,ENDOGENOUS,0.0,FROZEN_U,1,-0.004788844357466401,0.9262906905934862
BA_m5,ENDOGENOUS,0.0,FROZEN_U,2,0.026380881986043173,0.9199819295974396
BA_m5,ENDOGENOUS,0.0,FROZEN_U,3,0.0171404229029403,0.910930229037894
BA_m5,ENDOGENOUS,0.0,FROZEN_U,4,-0.002305167687650143,0.9035242922164479
BA_m5,ENDOGENOUS,0.0,FROZEN_U,5,0.02530580063887399,0.9073644076053458
BA_m5,ENDOGENOUS,0.0,FROZEN_U,6,0.0006283118334610016,0.9101073471688447
BA_m5,ENDOGENOUS,0.0,FROZEN_U,7,0.0013636442871899285,0.9123016988196437
BA_m5,ENDOGENOUS,0.0,FROZEN_U,8,0.009766219295767644,0.9142217565140923
BA_m5,ENDOGENOUS,0.0,FROZEN_U,9,0.01051521356232586,0.9081872894743959
BA_m5,FORCED,0.5,FULL,0,-0.0017055865996606187,1.0192763417960902
BA_m5,FORCED,0.5,FULL,1,-0.012143348582172368,1.094981473748652
BA_m5,FORCED,0.5,FULL,2,-0.004422548933102419,1.0286023363119852
BA_m5,FORCED,0.5,FULL,3,-0.0009363351748826876,1.0077559956293956
BA_m5,FORCED,0.5,FULL,4,0.002600866564174939,1.030248100050084
BA_m5,FORCED,0.5,FULL,5,-0.012530910498829439,1.020373517621489
BA_m5,FORCED,0.5,FULL,6,0.01165240650219547,1.0417684462167784
BA_m5,FORCED,0.5,FULL,7,-0.00247642251513841,1.0044644681531976
BA_m5,FORCED,0.5,FULL,8,0.01993225173588789,0.9795037181253597
BA_m5,FORCED,0.5,FULL,9,-0.00711788012918579,1.0176305780579904
BA_m5,FORCED,0.5,NO_HERETIC,0,-0.009889247186618244,0.9806008939507593
BA_m5,FORCED,0.5,NO_HERETIC,1,-0.0125952708591378,1.0670034902009662
BA_m5,FORCED,0.5,NO_HERETIC,2,0.00935712185664513,1.0744094270224125
BA_m5,FORCED,0.5,NO_HERETIC,3,0.0009638357601092888,1.1289939243360352
BA_m5,FORCED,0.5,NO_HERETIC,4,-0.007322671329868712,0.9932184159428529
BA_m5,FORCED,0.5,NO_HERETIC,5,-0.013239924831053693,0.9394568004982797
BA_m5,FORCED,0.5,NO_HERETIC,6,0.001941882673407294,1.104856056177247
BA_m5,FORCED,0.5,NO_HERETIC,7,0.004508048709614595,0.9575602016173705
BA_m5,FORCED,0.5,NO_HERETIC,8,-0.008570972248109831,0.9951384736373017
BA_m5,FORCED,0.5,NO_HERETIC,9,0.002961827867855933,0.9394568004982794
BA_m5,FORCED,0.5,NO_SIGMOID,0,-0.004352543064972759,0.9007813526529489
BA_m5,FORCED,0.5,NO_SIGMOID,1,0.043957191819163355,0.8785635421886101
BA_m5,FORCED,0.5,NO_SIGMOID,2,0.01161542418824587,0.89803841308945
BA_m5,FORCED,0.5,NO_SIGMOID,3,0.016774876484855945,0.9443940917125774
BA_m5,FORCED,0.5,NO_SIGMOID,4,0.019123814022828797,0.8832265394465583
BA_m5,FORCED,0.5,NO_SIGMOID,5,0.016151485133889632,0.9005070586965992
BA_m5,FORCED,0.5,NO_SIGMOID,6,0.004784445134673332,0.89913558891485
BA_m5,FORCED,0.5,NO_SIGMOID,7,-0.009128379214504918,0.8873409487918061
BA_m5,FORCED,0.5,NO_SIGMOID,8,-0.01783049280563025,0.8835008334029081
BA_m5,FORCED,0.5,NO_SIGMOID,9,0.0061366295393979475,0.884049421315608
BA_m5,FORCED,0.5,FROZEN_U,0,0.9465658243223446,1.651249617226174
BA_m5,FORCED,0.5,FROZEN_U,1,0.9152534146347543,1.653718262833323
BA_m5,FORCED,0.5,FROZEN_U,2,0.9346423791997246,1.6485066776626764
BA_m5,FORCED,0.5,FROZEN_U,3,0.9517184972058836,1.6372606254523319
BA_m5,FORCED,0.5,FROZEN_U,4,0.9423499048133069,1.662221375480169
BA_m5,FORCED,0.5,FROZEN_U,5,0.9449027656416706,1.6559126144841227
BA_m5,FORCED,0.5,FROZEN_U,6,0.9198788011079466,1.649329559531726
BA_m5,FORCED,0.5,FROZEN_U,7,0.923349718897548,1.652346793051575
BA_m5,FORCED,0.5,FROZEN_U,8,0.9283093987807959,1.6468609139245778
BA_m5,FORCED,0.5,FROZEN_U,9,0.9437808296991961,1.6498781474444257
WS_k4_p01,ENDOGENOUS,0.0,FULL,0,0.1752389923060329,0.9177875779466405
WS_k4_p01,ENDOGENOUS,0.0,FULL,1,0.06807927282676218,0.9199819295974399
WS_k4_p01,ENDOGENOUS,0.0,FULL,2,0.05106997388504767,0.9246449268553875
WS_k4_p01,ENDOGENOUS,0.0,FULL,3,0.1629454814566684,0.925467808724437
WS_k4_p01,ENDOGENOUS,0.0,FULL,4,0.07436920139693226,0.920804811466489
WS_k4_p01,ENDOGENOUS,0.0,FULL,5,0.16143645048019067,0.9057186438672467
WS_k4_p01,ENDOGENOUS,0.0,FULL,6,0.18516110128940988,0.9161418142085418
WS_k4_p01,ENDOGENOUS,0.0,FULL,7,0.1192561426100959,0.904621468041847
WS_k4_p01,ENDOGENOUS,0.0,FULL,8,0.00861560919368099,0.923273457073638
WS_k4_p01,ENDOGENOUS,0.0,FULL,9,0.10770984417549966,0.9235477510299879
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,0,0.1752389923060329,0.9177875779466405
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,1,0.06807927282676218,0.9199819295974399
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,2,0.05106997388504767,0.9246449268553875
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,3,0.1629454814566684,0.925467808724437
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,4,0.07436920139693226,0.920804811466489
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,5,0.16143645048019067,0.9057186438672467
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,6,0.18516110128940988,0.9161418142085418
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,7,0.1192561426100959,0.904621468041847
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,8,0.00861560919368099,0.923273457073638
WS_k4_p01,ENDOGENOUS,0.0,NO_HERETIC,9,0.10770984417549966,0.9235477510299879
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,0,0.0013784756659321715,0.9298565120260343
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,1,-0.01907752285059373,0.9219019872918889
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,2,0.0009242866832604806,0.9180618719029904
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,3,0.070242648016585,0.9205305175101393
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,4,0.14365196387762919,0.9155932262958417
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,5,0.03878138741488599,0.915867520252192
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,6,0.009377465526134209,0.9139474625577426
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,7,0.007862155071144785,0.9106559350815445
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,8,0.005038299351008534,0.9095587592561448
WS_k4_p01,ENDOGENOUS,0.0,NO_SIGMOID,9,0.009194703892593825,0.9090101713434448
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,0,0.008433058779392929,0.9221762812482381
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,1,-0.008323628258706148,0.9320508636768338
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,2,0.017972843410717837,0.9301308059823845
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,3,0.009280100095273898,0.9180618719029906
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,4,-0.004948396110205298,0.913947462557743
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,5,0.015826456707114675,0.9153189323394918
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,6,-0.0035234837619022947,0.9183361658593409
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,7,0.001451934370551096,0.915318932339492
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,8,0.002099051230014765,0.921353399379189
WS_k4_p01,ENDOGENOUS,0.0,FROZEN_U,9,0.00579914587082959,0.9133988746450433
WS_k4_p01,FORCED,0.5,FULL,0,0.009739785414242481,1.0480772072128257
WS_k4_p01,FORCED,0.5,FULL,1,0.006477059481718814,1.0428656220421775
WS_k4_p01,FORCED,0.5,FULL,2,8.584796254358418e-05,1.0395740945659797
WS_k4_p01,FORCED,0.5,FULL,3,0.008582963577295558,1.064809138550167
WS_k4_p01,FORCED,0.5,FULL,4,0.02777433511090817,1.0724893693279631
WS_k4_p01,FORCED,0.5,FULL,5,0.0006513030905432462,1.0807181880184593
WS_k4_p01,FORCED,0.5,FULL,6,0.0037863036176123722,1.0508201467763236
WS_k4_p01,FORCED,0.5,FULL,7,-0.00901723110594674,1.060420435248569
WS_k4_p01,FORCED,0.5,FULL,8,-0.009246889601585182,1.0735865451533628
WS_k4_p01,FORCED,0.5,FULL,9,0.004856366893725244,1.0738608391097122
WS_k4_p01,FORCED,0.5,NO_HERETIC,0,-0.015142685265273051,1.1443543858916272
WS_k4_p01,FORCED,0.5,NO_HERETIC,1,-0.004177384968307608,1.1619091990980186
WS_k4_p01,FORCED,0.5,NO_HERETIC,2,0.0207316032150879,1.1802868941734594
WS_k4_p01,FORCED,0.5,NO_HERETIC,3,-0.0018831360730919542,1.1254281029034872
WS_k4_p01,FORCED,0.5,NO_HERETIC,4,0.015432448417988286,1.1813840699988583
WS_k4_p01,FORCED,0.5,NO_HERETIC,5,-0.011564014397119645,1.1854984793441066
WS_k4_p01,FORCED,0.5,NO_HERETIC,6,0.0036214185823250098,1.15861767162182
WS_k4_p01,FORCED,0.5,NO_HERETIC,7,-0.011985603743651822,1.1158278144312417
WS_k4_p01,FORCED,0.5,NO_HERETIC,8,0.006013795027985404,1.1940015919909526
WS_k4_p01,FORCED,0.5,NO_HERETIC,9,0.0021532121052601698,1.1545032622765725
WS_k4_p01,FORCED,0.5,NO_SIGMOID,0,0.004267786784710976,1.172058075482963
WS_k4_p01,FORCED,0.5,NO_SIGMOID,1,-0.0011283760500391188,1.1545032622765723
WS_k4_p01,FORCED,0.5,NO_SIGMOID,2,-0.001803223272933739,1.1150049325621918
WS_k4_p01,FORCED,0.5,NO_SIGMOID,3,-0.0011827714948668573,1.1896128886893544
WS_k4_p01,FORCED,0.5,NO_SIGMOID,4,0.016625828590488258,1.1833041276933076
WS_k4_p01,FORCED,0.5,NO_SIGMOID,5,-0.011491311345807862,1.197018825510801
WS_k4_p01,FORCED,0.5,NO_SIGMOID,6,0.005053275557756749,1.1624577870107184
WS_k4_p01,FORCED,0.5,NO_SIGMOID,7,-0.02270178868140476,1.1605377293162689
WS_k4_p01,FORCED,0.5,NO_SIGMOID,8,0.03510816202882842,1.211007817284644
WS_k4_p01,FORCED,0.5,NO_SIGMOID,9,0.015729310874496666,1.1797383062607592
WS_k4_p01,FORCED,0.5,FROZEN_U,0,0.4318902130072005,1.6383578012777311
WS_k4_p01,FORCED,0.5,FROZEN_U,1,0.5944631911859556,1.6358891556705826
WS_k4_p01,FORCED,0.5,FROZEN_U,2,0.30657998297945865,1.6331462161070829
WS_k4_p01,FORCED,0.5,FROZEN_U,3,0.6381104358977775,1.6227230457657893
WS_k4_p01,FORCED,0.5,FROZEN_U,4,0.3950117756189249,1.6411007408412295
WS_k4_p01,FORCED,0.5,FROZEN_U,5,0.7228425256418847,1.6290318067618363
WS_k4_p01,FORCED,0.5,FROZEN_U,6,0.6157031739449901,1.629031806761836
WS_k4_p01,FORCED,0.5,FROZEN_U,7,0.6538718290593852,1.6290318067618363
WS_k4_p01,FORCED,0.5,FROZEN_U,8,0.40037481011383075,1.633146216107084
WS_k4_p01,FORCED,0.5,FROZEN_U,9,0.5815811344788046,1.631774746325334
