regime,I_stim,ablation,label,seed,H_100,H_cog5
ENDOGENOUS,0.0,FULL,Full Mem4ristor,0,2.6852369738128887,0.0
ENDOGENOUS,0.0,FULL,Full Mem4ristor,1,3.0639578218681045,0.0
ENDOGENOUS,0.0,FULL,Full Mem4ristor,2,2.8348059583331104,0.0
ENDOGENOUS,0.0,FULL,Full Mem4ristor,3,3.418064252568119,0.003231725435836447
ENDOGENOUS,0.0,FULL,Full Mem4ristor,4,3.0809991373622925,0.0
ENDOGENOUS,0.0,FULL,Full Mem4ristor,5,3.622176588285857,0.0
ENDOGENOUS,0.0,FULL,Full Mem4ristor,6,3.5949595284515743,0.0010772418119454825
ENDOGENOUS,0.0,FULL,Full Mem4ristor,7,3.0096168613715317,0.0
ENDOGENOUS,0.0,FULL,Full Mem4ristor,8,3.0808747844263853,0.0
ENDOGENOUS,0.0,FULL,Full Mem4ristor,9,3.7592813838934505,0.0010772418119454825
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,0,2.6852369738128887,0.0
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,1,3.0639578218681045,0.0
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,2,2.8348059583331104,0.0
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,3,3.418064252568119,0.003231725435836447
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,4,3.0809991373622925,0.0
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,5,3.622176588285857,0.0
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,6,3.5949595284515743,0.0010772418119454825
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,7,3.0096168613715317,0.0
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,8,3.0808747844263853,0.0
ENDOGENOUS,0.0,NO_HERETIC,Heretic flip disabled,9,3.7592813838934505,0.0010772418119454825
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,0,2.7815706906648976,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,1,3.370089584193854,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,2,3.2194850415740595,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,3,3.5135792502708023,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,4,3.4512089725332658,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,5,3.611013614752889,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,6,3.582316141905516,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,7,3.1196650117106457,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,8,3.523597252852722,0.0
ENDOGENOUS,0.0,NO_SIGMOID,Levitating Sigmoid -> 1.0,9,3.6030703639367356,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,0,0.6756520633326605,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,1,0.704905735627813,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,2,0.6779726077132558,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,3,0.6887005163396854,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,4,0.7367551703387692,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,5,0.6834171296180067,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,6,0.6695861255509207,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,7,0.7661497420707791,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,8,0.7722421532036303,0.0
ENDOGENOUS,0.0,FROZEN_U,u frozen at sigma_baseline,9,0.7387313743017145,0.0
FORCED,0.5,FULL,Full Mem4ristor,0,3.009699566087563,0.03528597590809169
FORCED,0.5,FULL,Full Mem4ristor,1,3.0234151251311663,0.0
FORCED,0.5,FULL,Full Mem4ristor,2,3.1152585303866474,0.030702793099752282
FORCED,0.5,FULL,Full Mem4ristor,3,3.0381577253130647,0.010772418119454823
FORCED,0.5,FULL,Full Mem4ristor,4,3.08193076369538,0.0010772418119454825
FORCED,0.5,FULL,Full Mem4ristor,5,2.9499329954590876,0.01750728163307313
FORCED,0.5,FULL,Full Mem4ristor,6,3.0551845558332307,0.016158627179182233
FORCED,0.5,FULL,Full Mem4ristor,7,2.8071694305215082,0.002154483623890965
FORCED,0.5,FULL,Full Mem4ristor,8,3.083098999635602,0.00861793449556386
FORCED,0.5,FULL,Full Mem4ristor,9,2.9355017075471537,0.02585380348669158
FORCED,0.5,NO_HERETIC,Heretic flip disabled,0,3.384740252720611,0.31933281623941545
FORCED,0.5,NO_HERETIC,Heretic flip disabled,1,3.443895414353393,0.4510649270484427
FORCED,0.5,NO_HERETIC,Heretic flip disabled,2,3.459901883336684,0.4282488691786578
FORCED,0.5,NO_HERETIC,Heretic flip disabled,3,3.413262672669231,0.40602506336732297
FORCED,0.5,NO_HERETIC,Heretic flip disabled,4,3.4150971843022746,0.39502422668414855
FORCED,0.5,NO_HERETIC,Heretic flip disabled,5,3.492807543912125,0.40131280312852835
FORCED,0.5,NO_HERETIC,Heretic flip disabled,6,3.365282891316373,0.37066403505971107
FORCED,0.5,NO_HERETIC,Heretic flip disabled,7,3.5020663625799306,0.42732790172440765
FORCED,0.5,NO_HERETIC,Heretic flip disabled,8,3.4911689330386237,0.45543384040145846
FORCED,0.5,NO_HERETIC,Heretic flip disabled,9,3.4370924100470157,0.4255474029799488
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,0,3.0182589580916948,0.014812775643903396
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,1,2.9143625224045233,0.0
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,2,3.010110263694433,0.0
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,3,2.9215788111787324,0.0
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,4,2.992787231052421,0.04336669095698883
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,5,2.9555627087077547,0.007540692683618377
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,6,2.9236795631303902,0.014275556197236687
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,7,2.9475078156734154,0.0
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,8,3.0939026233441975,0.04639482729386898
FORCED,0.5,NO_SIGMOID,Levitating Sigmoid -> 1.0,9,2.985859692394291,0.006463450871672895
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,0,4.449178006548649,1.0940560361261693
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,1,4.229025887350282,0.9670099799731531
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,2,4.47735657326342,1.1244963451071734
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,3,4.516410533758893,1.170462445145333
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,4,4.348658913370341,1.0599622258547303
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,5,4.199964986335237,0.9903356789082662
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,6,4.056399561747512,0.9077061484238808
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,7,4.32877380885194,1.0589505134384116
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,8,4.194273617734231,0.9485820531205014
FORCED,0.5,FROZEN_U,u frozen at sigma_baseline,9,4.403118042996474,1.0894646990048364
