topology,ba_m,seed,target,target_deg,i_event,t_event,sync_pre,sync_event,sync_post,sync_surge,h_pre,h_post,delta_H,lz_pre,lz_post,delta_LZ
BA_m3_fonctionnel,3,0,peripheral,3,0.3,50,0.994317626919908,0.9966605495573769,0.9892561138791,0.002342922637468936,3.814364639331469,2.670682875355909,-1.14368176397556,0.9859482585625701,1.042421036175655,0.05647277761308489
BA_m3_fonctionnel,3,0,peripheral,3,0.3,150,0.9921171044505847,0.9856264436559443,0.9910610861095173,-0.006490660794640335,2.9460210750448357,3.297895417698484,0.35187434265364814,0.9859482585625706,1.0543799773172495,0.0684317187546789
BA_m3_fonctionnel,3,0,peripheral,3,0.3,300,0.9955292233446408,0.9688689452429349,0.9930263125363714,-0.026660278101705903,2.4979242763881055,3.287838429610203,0.7899141532220972,0.9454207358049445,1.0351127943669032,0.08969205856195872
BA_m3_fonctionnel,3,0,peripheral,3,0.8,50,0.9978004379154731,0.9951141363903302,0.9969787212916655,-0.002686301525142931,2.33464176143506,3.5307427092640427,1.1961009478289828,0.9381124939961922,1.002557899037007,0.06444540504081475
BA_m3_fonctionnel,3,0,peripheral,3,0.8,150,0.9967822592876721,0.9922207433410153,0.9934765923345388,-0.004561515946656769,2.4354275943554855,3.716603711290472,1.2811761169349865,0.954057748851652,1.007208598369849,0.05315084951819715
BA_m3_fonctionnel,3,0,peripheral,3,0.8,300,0.9976975326639851,0.97986105922471,0.9936978784439103,-0.01783647343927508,2.6016647252615908,3.744760206385426,1.1430954811238352,0.9540577488516516,1.0165099970355338,0.062452248183882175
BA_m3_fonctionnel,3,0,peripheral,3,1.5,50,0.9973053821537479,0.992217017307523,0.9962429626782066,-0.00508836484622488,2.1966625988219195,3.528196776079969,1.3315341772580496,0.943427578948012,1.0138524545596241,0.07042487561161215
BA_m3_fonctionnel,3,0,peripheral,3,1.5,150,0.9976755218295387,0.9905697302090976,0.9971081714962,-0.007105791620441115,2.3443323220856165,3.3688933229841065,1.02456100089849,0.9374481083772149,0.9899345722764348,0.05248646389921985
BA_m3_fonctionnel,3,0,peripheral,3,1.5,300,0.9977395402061496,0.9839082686675361,0.995942190439716,-0.013831271538613521,2.239327852980638,3.1483603188536593,0.9090324658730213,0.9308042521874401,0.9706673893260888,0.03986313713864864
BA_m3_fonctionnel,3,0,peripheral,3,3.0,50,0.997696606979999,0.9885389021864912,0.9977257433408538,-0.009157704793507748,2.130125795162292,3.195064745871729,1.0649389507094371,0.93346179466335,0.966016689993246,0.03255489532989597
BA_m3_fonctionnel,3,0,peripheral,3,3.0,150,0.9968928895032699,0.9933690372951935,0.997124330335467,-0.0035238522080763834,2.21494692749569,3.2579293716820126,1.0429824441863227,0.9460851214239221,0.9806331736107505,0.03454805218682844
BA_m3_fonctionnel,3,0,peripheral,3,3.0,300,0.9973660414207475,0.9751450155339368,0.9964133107461602,-0.02222102588681063,2.1370117773083512,3.5885553330670685,1.4515435557587173,0.93346179466335,1.0012291277990522,0.06776733313570216
BA_m3_fonctionnel,3,0,hub,25,0.3,50,0.9972070351276584,0.9988112447799862,0.998604873173501,0.0016042096523277705,2.0576644610201047,2.215290576689327,0.15762611566922224,0.9334617946633499,0.9454207358049448,0.011958941141594903
BA_m3_fonctionnel,3,0,hub,25,0.3,150,0.9976211922073536,0.9956785100609684,0.9978628658445243,-0.0019426821463851551,2.2372124615779287,2.6897541771588647,0.4525417155809359,0.9354549515202826,0.9487426638998319,0.013287712379549288
BA_m3_fonctionnel,3,0,hub,25,0.3,300,0.997429620633923,0.9858061807079881,0.9979091818891773,-0.011623439925934953,1.9853014569793148,2.5182448830651962,0.5329434260858814,0.9327974090443726,0.9401056508531248,0.007308241808752225
BA_m3_fonctionnel,3,0,hub,25,0.8,50,0.9967208375546965,0.9974099323814614,0.9986219631471132,0.0006890948267648245,1.9132448986100603,2.2821372146908527,0.3688923160807924,0.9341261802823275,0.9347905659013049,0.0006643856189774144
BA_m3_fonctionnel,3,0,hub,25,0.8,150,0.9972050170971964,0.9928187491040673,0.9939752887851833,-0.004386267993129134,2.298074262291024,3.0000183535598985,0.7019440912688744,0.93877687961517,0.983955101705638,0.04517822209046807
BA_m3_fonctionnel,3,0,hub,25,0.8,300,0.9950016633858809,0.9709988908821281,0.9981491981689947,-0.024002772503752823,2.3006160822141664,2.9171585205133908,0.6165424382992244,0.9487426638998316,0.9540577488516518,0.005315084951820204
BA_m3_fonctionnel,3,0,hub,25,1.5,50,0.9957196163011673,0.9887370929595299,0.9982483413321641,-0.006982523341637403,2.203104801068505,2.2255262543276175,0.02242145325911249,0.9420988077100572,0.9407700364721023,-0.0013287712379548289
BA_m3_fonctionnel,3,0,hub,25,1.5,150,0.9970540184812104,0.8093413904069219,0.9964343305052816,-0.18771262807428857,1.9729053724957586,2.678419483601759,0.7055141111060004,0.9301398665684627,0.9620303762793811,0.03189050971091845
BA_m3_fonctionnel,3,0,hub,25,1.5,300,0.9965435623231068,0.8583857997926612,0.9979243121612411,-0.13815776253044565,2.078354423987144,2.822851783037417,0.744497359050273,0.93346179466335,0.9533933632326742,0.01993156856932421
BA_m3_fonctionnel,3,0,hub,25,3.0,50,0.9966752593021679,0.8275439646714389,0.9983139075739429,-0.16913129463072907,2.0360789206813394,2.6261364304129504,0.590057509731611,0.9347905659013049,0.9480782782808543,0.013287712379549399
BA_m3_fonctionnel,3,0,hub,25,3.0,150,0.9965837370668984,0.8880915138069346,0.9979367003780177,-0.10849222325996377,2.17157419124911,3.1693973964633946,0.9978232052142846,0.9321330234253951,0.9527289776136967,0.020595954188301624
BA_m3_fonctionnel,3,0,hub,25,3.0,300,0.9951240848762034,0.9305158815301885,0.9988037026142812,-0.06460820334601491,2.0561601678829633,2.4892971896762095,0.4331370217932462,0.9401056508531248,0.9467495070428994,0.0066438561897745885
BA_m3_fonctionnel,3,1,peripheral,3,0.3,50,0.9950573504331155,0.996800789780864,0.9915091769580374,0.0017434393477484544,3.5340560921800193,2.9601261358842894,-0.5739299562957298,0.9793044023727956,1.058366291031115,0.07906188865831931
BA_m3_fonctionnel,3,1,peripheral,3,0.3,150,0.9972432182161959,0.995059094278642,0.9907426575004098,-0.00218412393755385,2.6092672664159906,4.065783859894617,1.4565165934786268,0.9547221344706288,1.0111949120837143,0.056472777613085445
BA_m3_fonctionnel,3,1,peripheral,3,0.3,300,0.9972783926682377,0.9780860258694613,0.9919283466506699,-0.01919236679877645,2.9172468929141466,3.7312183592606796,0.813971466346533,0.9646879187552908,1.029797709415083,0.06510979065979217
BA_m3_fonctionnel,3,1,peripheral,3,0.8,50,0.996503071721112,0.9952170935959139,0.995343367031722,-0.0012859781251980396,2.258452788114654,3.77154119269392,1.5130884045792659,0.9401056508531247,0.9812975592297282,0.04119190837660347
BA_m3_fonctionnel,3,1,peripheral,3,0.8,150,0.9978745682046869,0.9904757290023775,0.995290911202335,-0.007398839202309437,2.3017260391816823,3.875607827866445,1.573881788684763,0.9394412652341473,1.011859297702692,0.07241803246854461
BA_m3_fonctionnel,3,1,peripheral,3,0.8,300,0.9985621803096344,0.9877148592114402,0.9980454422270398,-0.010847321098194196,2.096147099342683,3.1267682261573766,1.0306211268146934,0.9407700364721022,0.9494070495188093,0.008637013046707054
BA_m3_fonctionnel,3,1,peripheral,3,1.5,50,0.9967148943247858,0.9937105781731551,0.9976609849415292,-0.0030043161516306593,2.333791757976238,3.387280240753584,1.0534884827773459,0.9394412652341474,0.9733249318019985,0.033883666567851134
BA_m3_fonctionnel,3,1,peripheral,3,1.5,150,0.9980682758864515,0.9918692186704092,0.9960302878993171,-0.006199057216042303,2.076547733723909,2.976324927346416,0.8997771936225072,0.9387768796151699,0.9494070495188095,0.01063016990363963
BA_m3_fonctionnel,3,1,peripheral,3,1.5,300,0.9954782383219859,0.9899336144221926,0.9981240250827867,-0.005544623899793266,2.477004583289472,3.0419930314337607,0.5649884481442888,0.9414344220910794,0.969338618088133,0.027904195997053627
BA_m3_fonctionnel,3,1,peripheral,3,3.0,50,0.9985408044138312,0.9919651683968941,0.9967361885924606,-0.006575636016937114,2.44323249279931,2.5897443966514833,0.1465119038521734,0.9427631933290346,0.9500714351377866,0.007308241808752003
BA_m3_fonctionnel,3,1,peripheral,3,3.0,150,0.9978856839596575,0.9942189546452007,0.9988676501049546,-0.0036667293144567736,2.0687422011403496,2.399849041345119,0.33110684020476944,0.93346179466335,0.9440919645669894,0.010630169903639408
BA_m3_fonctionnel,3,1,peripheral,3,3.0,300,0.9986574879177894,0.9894566836281098,0.9979922269614677,-0.00920080428967962,2.156276574389225,2.86661877405492,0.7103421996656949,0.9314686378064176,0.9533933632326744,0.021924725426256786
BA_m3_fonctionnel,3,1,hub,37,0.3,50,0.998623410671046,0.9953570930871422,0.9971052321850199,-0.0032663175839038328,2.333119261166751,3.5693841054711424,1.2362648443043915,0.9381124939961922,0.9759824742779085,0.03786998028171629
BA_m3_fonctionnel,3,1,hub,37,0.3,150,0.9966048083487654,0.9234067859288935,0.9973688860606809,-0.07319802241987194,2.400665853786603,3.1409504059362723,0.7402845521496695,0.9480782782808543,0.9640235331363141,0.015945254855459723
BA_m3_fonctionnel,3,1,hub,37,0.3,300,0.9984430859120753,0.8598696958974852,0.9979627521325262,-0.13857339001459013,2.2947239980096303,3.3220366875586413,1.027312689549011,0.9454207358049446,0.9660166899932462,0.020595954188301624
BA_m3_fonctionnel,3,1,hub,37,0.8,50,0.9980093815367054,0.9444974490766133,0.9984493234184504,-0.053511932460092115,2.185635373615329,2.897402149889359,0.7117667762740303,0.93346179466335,0.9467495070428993,0.013287712379549288
BA_m3_fonctionnel,3,1,hub,37,0.8,150,0.9985814176666653,0.9266726540524501,0.9976992486731338,-0.07190876361421517,2.401349873771338,2.4106564423902035,0.009306568618865363,0.9374481083772147,0.9480782782808543,0.01063016990363963
BA_m3_fonctionnel,3,1,hub,37,0.8,300,0.998475764821395,0.8469144622617042,0.999116599077431,-0.1515613025596908,2.1803165207756336,2.1331232798624624,-0.04719324091317123,0.9327974090443725,0.9381124939961921,0.005315084951819649
BA_m3_fonctionnel,3,1,hub,37,1.5,50,0.9983774858812421,0.9175091731080073,0.9989950448237116,-0.08086831277323481,2.159831930647759,2.1590620818334165,-0.0007698488143423887,0.93346179466335,0.9361193371392599,0.00265754247590988
BA_m3_fonctionnel,3,1,hub,37,1.5,150,0.9982224052412435,0.9584193357900493,0.9989262234086952,-0.03980306945119416,1.8543127951237572,2.149855310120199,0.2955425149964417,0.9301398665684627,0.9347905659013049,0.004650699332842234
BA_m3_fonctionnel,3,1,hub,37,1.5,300,0.9976958649156403,0.9734858710071211,0.9985437264049618,-0.02420999390851919,2.1154579468711603,1.7240177013653657,-0.3914402455057946,0.9374481083772147,0.93346179466335,-0.003986313713864709
BA_m3_fonctionnel,3,1,hub,37,3.0,50,0.9979528969687699,0.925750485019635,0.9984989549430819,-0.0722024119491349,1.9920181290118566,1.8121938139487814,-0.17982431506307517,0.9374481083772149,0.9327974090443726,-0.004650699332842345
BA_m3_fonctionnel,3,1,hub,37,3.0,150,0.9958788255040675,0.9681859145639605,0.9989243155015045,-0.027692910940106952,1.9435516049062722,1.7617761766467184,-0.18177542825955384,0.9401056508531247,0.9374481083772149,-0.0026575424759097688
BA_m3_fonctionnel,3,1,hub,37,3.0,300,0.9978024038178616,0.9807549428762671,0.9989515558424134,-0.017047460941594483,1.8956400027853022,1.3609127123964002,-0.534727290388902,0.9301398665684627,0.9301398665684627,0.0
BA_m3_fonctionnel,3,2,peripheral,3,0.3,50,0.9930958448239345,0.9971965575756625,0.9894312242824878,0.004100712751727964,3.7526899780149097,2.615493196482872,-1.1371967815320376,0.9866126441815478,1.0317908662720152,0.0451782220904674
BA_m3_fonctionnel,3,2,peripheral,3,0.3,150,0.9960126957716631,0.9762901366918614,0.9798550927378609,-0.019722559079801694,3.4493292723210947,2.5978785343781006,-0.8514507379429941,0.9839551017056377,1.086934872647146,0.10297977094150823
BA_m3_fonctionnel,3,2,peripheral,3,0.3,300,0.99113149576342,0.8271245818294158,0.9862046180207198,-0.16400691393400413,3.177449549888987,2.998768034621027,-0.17868151526795994,0.9806331736107505,1.0816197876953262,0.10098661408457565
BA_m3_fonctionnel,3,2,peripheral,3,0.8,50,0.9940169288925222,0.9376130283519037,0.991775907534706,-0.0564039005406185,2.913862566004362,3.3776473093867856,0.4637847433824236,0.9580440625655164,1.0424210361756552,0.08437697361013874
BA_m3_fonctionnel,3,2,peripheral,3,0.8,150,0.9980407895175857,0.9390398872456461,0.9971391358507634,-0.05900090227193955,2.556462203087851,3.6655392052859295,1.1090770021980783,0.944756350185967,1.0118592977026917,0.06710294751672463
BA_m3_fonctionnel,3,2,peripheral,3,0.8,300,0.998062063316832,0.874820525378864,0.9974639697859733,-0.123241537937968,2.148360062310871,3.049088897776296,0.9007288354654253,0.9374481083772147,0.9633591475173365,0.025911039140121828
BA_m3_fonctionnel,3,2,peripheral,3,1.5,50,0.9974999756297571,0.9376405645613686,0.9989827130871267,-0.059859411068388546,2.257128826329175,2.4381378902929876,0.18100906396381244,0.93346179466335,0.9500714351377867,0.016609640474436693
BA_m3_fonctionnel,3,2,peripheral,3,1.5,150,0.998019715379219,0.9574018013196077,0.9985055221723133,-0.04061791405961124,2.2758293109534007,2.89190362489114,0.6160743139377391,0.9414344220910797,0.9427631933290347,0.00132877123795494
BA_m3_fonctionnel,3,2,peripheral,3,1.5,300,0.9976852611631007,0.9700874994816029,0.9986264902320932,-0.027597761681497857,2.2336937689515164,2.436230005825377,0.2025362368738608,0.9394412652341471,0.9434275789480121,0.003986313713865042
BA_m3_fonctionnel,3,2,peripheral,3,3.0,50,0.9985451108128236,0.9370341557291683,0.9992319082807001,-0.06151095508365534,2.22250612233845,2.2999126413958972,0.07740651905744711,0.9381124939961922,0.946085121423922,0.00797262742772975
BA_m3_fonctionnel,3,2,peripheral,3,3.0,150,0.9985948724403115,0.9742946364870501,0.9989012698156872,-0.024300235953261473,2.1488471635022606,2.5773875885122894,0.42854042501002887,0.9347905659013049,0.9500714351377867,0.015280869236481753
BA_m3_fonctionnel,3,2,peripheral,3,3.0,300,0.9982412673021279,0.9785735160940682,0.9985991969357542,-0.019667751208059747,1.895392213503148,1.886128527195624,-0.009263686307523944,0.9341261802823275,0.9387768796151696,0.004650699332842123
BA_m3_fonctionnel,3,2,hub,40,0.3,50,0.9977550412424193,0.9924104706915096,0.9989686271955002,-0.005344570550909755,2.129867955015417,2.4211591765820972,0.2912912215666803,0.9414344220910796,0.9427631933290347,0.001328771237955051
BA_m3_fonctionnel,3,2,hub,40,0.3,150,0.9985725639463184,0.9106205057942122,0.994822125981154,-0.08795205815210627,2.1726589540001013,2.8627994258641056,0.6901404718640043,0.9301398665684627,0.9680098468501785,0.03786998028171584
BA_m3_fonctionnel,3,2,hub,40,0.3,300,0.9982725093908398,0.8531859099521683,0.9972258898794261,-0.14508659943867153,2.1725645770138797,2.51835107406149,0.3457864970476101,0.9420988077100573,0.9527289776136967,0.010630169903639408
BA_m3_fonctionnel,3,2,hub,40,0.8,50,0.9984989842138059,0.9355983792061954,0.9976084053420071,-0.06290060500761052,1.9230751262808155,2.5546658727119467,0.6315907464311312,0.9347905659013049,0.9607016050414263,0.025911039140121384
BA_m3_fonctionnel,3,2,hub,40,0.8,150,0.9984726728831355,0.941130839043836,0.9988819818684347,-0.05734183383929947,1.976468464845641,2.0792792404097584,0.10281077556411744,0.9367837227582373,0.9420988077100573,0.005315084951819982
BA_m3_fonctionnel,3,2,hub,40,0.8,300,0.998544709616478,0.8422667294829073,0.9986937328056247,-0.15627798013357075,2.1100019646156554,2.7027479231342224,0.592745958518567,0.93346179466335,0.9454207358049446,0.01195894114159457
BA_m3_fonctionnel,3,2,hub,40,1.5,50,0.9982396501360341,0.9243723277542512,0.9983007772707411,-0.07386732238178295,2.4427235025048692,2.4468980657758763,0.00417456327100707,0.9527289776136969,0.9480782782808547,-0.004650699332842234
BA_m3_fonctionnel,3,2,hub,40,1.5,150,0.9983186591156782,0.9542275665913218,0.9972245437944004,-0.04409109252435639,1.894131106177451,1.9065450220018514,0.012413915824400323,0.9301398665684627,0.9440919645669897,0.013952097998527035
BA_m3_fonctionnel,3,2,hub,40,1.5,300,0.9968977978378956,0.968338081237264,0.9981850984753128,-0.028559716600631613,2.133337175506194,2.062128296151436,-0.07120887935475828,0.9401056508531247,0.9401056508531247,0.0
BA_m3_fonctionnel,3,2,hub,40,3.0,50,0.9977420027460046,0.8611449545793011,0.9977296627440196,-0.13659704816670348,1.9478816617773218,1.9254576796631009,-0.02242398211422092,0.9301398665684627,0.9414344220910799,0.011294555522617156
BA_m3_fonctionnel,3,2,hub,40,3.0,150,0.996772480094341,0.9615260591709438,0.9982569564409723,-0.03524642092339725,1.7242115682753076,1.2902612835666467,-0.4339502847086609,0.9301398665684627,0.9327974090443726,0.00265754247590988
BA_m3_fonctionnel,3,2,hub,40,3.0,300,0.99629098794899,0.9764676067033567,0.9980653817342532,-0.01982338124563321,1.7564616642025808,1.2769542951229798,-0.479507369079601,0.9301398665684627,0.9301398665684627,0.0
BA_m3_fonctionnel,3,3,peripheral,3,0.3,50,0.9961200795178531,0.9980328003056005,0.9908732443970782,0.0019127207877474017,3.2417788591238486,2.9750238478320985,-0.26675501129175005,0.9626947618983587,1.021825081987354,0.059130320088995325
BA_m3_fonctionnel,3,3,peripheral,3,0.3,150,0.9980600385939913,0.9833777772093434,0.9945501966118214,-0.014682261384647899,2.2629175821570104,3.89850305410698,1.6355854719499696,0.9374481083772149,0.9965784284662095,0.05913032008899455
BA_m3_fonctionnel,3,3,peripheral,3,0.3,300,0.9964250752497822,0.985122860821456,0.9912843834837454,-0.01130221442832624,2.21388258220661,3.9958216937418642,1.7819391115352543,0.9520645919947193,1.004551055893939,0.05248646389921974
BA_m3_fonctionnel,3,3,peripheral,3,0.8,50,0.9977043076026891,0.9951189049808442,0.9962972806259467,-0.0025854026218449233,2.0944657519937944,3.557240780858711,1.4627750288649168,0.9407700364721022,0.9892701866574576,0.04850015018535536
BA_m3_fonctionnel,3,3,peripheral,3,0.8,150,0.9982790014578952,0.9953290947868597,0.999019368713103,-0.0029499066710354516,1.8228082973192223,2.5204927023256505,0.6976844050064281,0.9341261802823274,0.9427631933290348,0.008637013046707387
BA_m3_fonctionnel,3,3,peripheral,3,0.8,300,0.9985151750231147,0.9850308487361045,0.9978090604245442,-0.01348432628701024,2.149933128511196,3.32182509931023,1.171891970799034,0.9374481083772149,0.9474138926618769,0.009965784284661994
BA_m3_fonctionnel,3,3,peripheral,3,1.5,50,0.9986574627434845,0.9972082681122849,0.9979628304310418,-0.001449194631199635,1.9471287479311548,2.7515315867639196,0.8044028388327649,0.9301398665684627,0.9454207358049446,0.015280869236481864
