topology,ba_m,seed,target,target_deg,i_event,t_event,sync_pre,sync_event,sync_post,sync_surge,h_pre,h_post,delta_H,lz_pre,lz_post,delta_LZ
BA_m3_fonctionnel,3,3,peripheral,3,1.5,150,0.9987329518319024,0.9938637345683585,0.999217891207208,-0.004869217263543835,1.8957759235658345,2.377549344827272,0.48177342126143774,0.9314686378064176,0.93346179466335,0.0019931568569323543
BA_m3_fonctionnel,3,3,peripheral,3,1.5,300,0.9985084613619347,0.9937408941923825,0.9989739482922022,-0.004767567169552178,1.9308416479673607,2.405773012337043,0.4749313643696822,0.9427631933290346,0.9420988077100572,-0.0006643856189774144
BA_m3_fonctionnel,3,3,peripheral,3,3.0,50,0.997203043706882,0.9910233530303749,0.9982841505610986,-0.0061796906765070325,2.143633038446586,2.6807436887523357,0.5371106503057499,0.9401056508531247,0.9500714351377869,0.009965784284662216
BA_m3_fonctionnel,3,3,peripheral,3,3.0,150,0.9981985777559923,0.9935059563710333,0.9990719009354727,-0.0046926213849589615,1.807224999712921,2.458122788953271,0.65089778924035,0.9347905659013049,0.940770036472102,0.005979470570797063
BA_m3_fonctionnel,3,3,peripheral,3,3.0,300,0.9973705419677276,0.9868454565323861,0.998946164150839,-0.010525085435341475,2.3088071235406455,3.119935614623687,0.8111284910830414,0.9381124939961922,0.9533933632326743,0.015280869236482086
BA_m3_fonctionnel,3,3,hub,33,0.3,50,0.9981871841723563,0.9950215066326868,0.9972498048251482,-0.0031656775396694536,1.9212673738246193,2.723460387621191,0.8021930137965716,0.9367837227582375,0.9560509057085842,0.019267182950346684
BA_m3_fonctionnel,3,3,hub,33,0.3,150,0.9982783537298824,0.9058276294027626,0.9987900216370995,-0.09245072432711976,1.67485978951228,2.6653353677166427,0.9904755782043626,0.9301398665684627,0.9480782782808547,0.017938411712391966
BA_m3_fonctionnel,3,3,hub,33,0.3,300,0.9980886248223861,0.8501333659690307,0.9970155306832819,-0.14795525885335548,2.353471059784752,3.463260872147557,1.1097898123628047,0.9454207358049446,0.9779756311348404,0.03255489532989586
BA_m3_fonctionnel,3,3,hub,33,0.8,50,0.9986702991453327,0.9528851656752195,0.9969535154847398,-0.04578513347011315,1.863139935513778,3.3919330232472014,1.5287930877334233,0.9301398665684627,0.9700030037071103,0.03986313713864764
BA_m3_fonctionnel,3,3,hub,33,0.8,150,0.9972500649565599,0.930757997551318,0.9987987083404457,-0.06649206740524183,2.073520240269573,2.2678506433708248,0.19433040310125183,0.9407700364721022,0.9347905659013049,-0.005979470570797285
BA_m3_fonctionnel,3,3,hub,33,0.8,300,0.9979929243053428,0.8605748791652823,0.9967715623057729,-0.1374180451400605,1.8409764173370349,2.9011496156919905,1.0601731983549556,0.9401056508531247,0.9613659906604038,0.02126033980727915
BA_m3_fonctionnel,3,3,hub,33,1.5,50,0.9980814854105208,0.9181987232383687,0.9962232879449988,-0.07988276217215207,2.188165900336916,3.280605003356496,1.0924391030195801,0.9308042521874401,0.9733249318019985,0.04252067961455841
BA_m3_fonctionnel,3,3,hub,33,1.5,150,0.9970394059939953,0.9627567477535938,0.9945121096836018,-0.03428265824040155,2.040053064492483,3.0486286040884716,1.0085755395959888,0.9414344220910796,0.9939208859902999,0.05248646389922029
BA_m3_fonctionnel,3,3,hub,33,1.5,300,0.9972613945329413,0.9676088919245438,0.9983781067195562,-0.02965250260839747,2.083733877783065,3.284082236130092,1.2003483583470271,0.9367837227582375,0.9640235331363135,0.02723981037807599
BA_m3_fonctionnel,3,3,hub,33,3.0,50,0.9979410984744574,0.9207477302206004,0.9984782506552188,-0.07719336825385703,1.8790716099629923,2.7674842887390523,0.88841267877606,0.9347905659013048,0.952064591994719,0.01727402609341422
BA_m3_fonctionnel,3,3,hub,33,3.0,150,0.9971916127694617,0.9729979929765138,0.9986196860818466,-0.024193619792947874,2.2457610874619163,3.265061010049601,1.0192999225876846,0.9420988077100572,0.9434275789480122,0.001328771237955051
BA_m3_fonctionnel,3,3,hub,33,3.0,300,0.9986751358434246,0.977179206281813,0.9982603169242726,-0.021495929561611615,1.8513520222361581,2.44804129404598,0.5966892718098218,0.9341261802823275,0.9547221344706291,0.020595954188301624
BA_m3_fonctionnel,3,4,peripheral,3,0.3,50,0.9944199616404257,0.9975620231407628,0.9925287890628538,0.0031420615003371344,3.3224107893276176,2.8849987188758623,-0.43741207045175523,0.9693386180881339,1.033784023128948,0.06444540504081397
BA_m3_fonctionnel,3,4,peripheral,3,0.3,150,0.9918687111531059,0.9819880875845071,0.9916073128159932,-0.009880623568598867,2.2722197441691394,3.3648879379163277,1.0926681937471883,0.9547221344706291,1.0264757813201963,0.0717536468495672
BA_m3_fonctionnel,3,4,peripheral,3,0.3,300,0.995199717026013,0.8171147093164192,0.9911190051197971,-0.1780850077095938,2.4821663210540823,3.258333142834453,0.7761668217803708,0.9507358207567644,1.0218250819873536,0.07108926123058912
BA_m3_fonctionnel,3,4,peripheral,3,0.8,50,0.9970597933996006,0.916174540481773,0.9955326925839855,-0.08088525291782755,1.9656617269175278,3.328321729137156,1.362660002219628,0.9414344220910797,0.9759824742779084,0.03454805218682866
BA_m3_fonctionnel,3,4,peripheral,3,0.8,150,0.9959130602707997,0.9349765834113486,0.9971813011604082,-0.06093647685945114,2.3982911401645612,3.7339737603910486,1.3356826202264873,0.9454207358049446,0.9892701866574575,0.043849450852512906
BA_m3_fonctionnel,3,4,peripheral,3,0.8,300,0.9949789856781969,0.8785555676841804,0.9930697382230564,-0.11642341799401645,2.5053777682222513,3.5313060497742486,1.0259282815519972,0.9527289776136968,1.0297977094150832,0.0770687318013864
BA_m3_fonctionnel,3,4,peripheral,3,1.5,50,0.9977441715525054,0.9117629127895237,0.9969267943630002,-0.08598125876298168,2.004944803157732,3.7612181873144883,1.7562733841567564,0.9374481083772147,0.9905989578954123,0.053150849518197596
BA_m3_fonctionnel,3,4,peripheral,3,1.5,150,0.996048040844753,0.9542493434919923,0.9969064443067601,-0.04179869735276065,1.968918984748837,3.480041175303019,1.511122190554182,0.9394412652341473,0.9733249318019985,0.033883666567851245
BA_m3_fonctionnel,3,4,peripheral,3,1.5,300,0.9966460301100455,0.9679421773191296,0.9949368423198981,-0.028703852790915918,2.334163654984329,3.94868530825679,1.6145216532724609,0.9341261802823274,1.0105305264647364,0.07640434618240899
BA_m3_fonctionnel,3,4,peripheral,3,3.0,50,0.9974955420340273,0.9285977098329958,0.9981806896726584,-0.06889783220103152,2.5668572820147637,3.7006603195526373,1.1338030375378736,0.9467495070428995,0.9547221344706293,0.00797262742772975
BA_m3_fonctionnel,3,4,peripheral,3,3.0,150,0.9983217958026135,0.9686880492954781,0.9960797555310994,-0.02963374650713535,2.013892040011282,3.50041326102964,1.486521221018358,0.93877687961517,0.9852838729435927,0.046506993328422674
BA_m3_fonctionnel,3,4,peripheral,3,3.0,300,0.9982818118087914,0.9719902016075963,0.9988915015002922,-0.02629161020119508,1.9303711392341396,2.936793316169209,1.0064221769350692,0.9327974090443726,0.9620303762793811,0.029232967235008567
BA_m3_fonctionnel,3,4,hub,30,0.3,50,0.9981382623009869,0.9980222595386649,0.99921475208079,-0.00011600276232204276,1.9146870336189745,1.7182087359249016,-0.19647829769407288,0.9374481083772149,0.9321330234253951,-0.005315084951819871
BA_m3_fonctionnel,3,4,hub,30,0.3,150,0.997282933668884,0.9941353455830837,0.9990107688355567,-0.0031475880858002903,1.9211732372504913,1.9379375444923066,0.016764307241815324,0.9354549515202824,0.9407700364721023,0.005315084951819982
BA_m3_fonctionnel,3,4,hub,30,0.3,300,0.9979967717749875,0.9938614957783859,0.9968705363276519,-0.004135275996601573,1.754341311252743,2.591132193721423,0.8367908824686798,0.9301398665684627,0.9527289776136969,0.0225891110452342
BA_m3_fonctionnel,3,4,hub,30,0.8,50,0.9978878417275316,0.9946770796051754,0.9969042774097291,-0.00321076212235627,1.9144600477742235,2.6190274708063046,0.7045674230320811,0.93346179466335,0.9626947618983589,0.0292329672350089
BA_m3_fonctionnel,3,4,hub,30,0.8,150,0.9978573258523773,0.9947990769737919,0.9964168803875552,-0.0030582488785854123,1.8299620065732876,2.372438651566772,0.5424766449934844,0.9361193371392599,0.9494070495188096,0.013287712379549732
BA_m3_fonctionnel,3,4,hub,30,0.8,300,0.9974594242543231,0.9906078661644252,0.9983149517508291,-0.006851558089897902,1.9269127434469904,2.580429445846888,0.6535167023998976,0.9347905659013049,0.9520645919947193,0.01727402609341433
BA_m3_fonctionnel,3,4,hub,30,1.5,50,0.9973379922714161,0.9913872066179821,0.9989448976849001,-0.005950785653433988,2.077730452617249,2.0316867242842287,-0.04604372833302017,0.9354549515202826,0.9454207358049446,0.009965784284661994
BA_m3_fonctionnel,3,4,hub,30,1.5,150,0.9968056667400887,0.9906135745160356,0.9973180405744055,-0.006192092224053147,1.7522087795533254,1.382626400847062,-0.36958237870626354,0.9301398665684627,0.9341261802823275,0.00398631371386482
BA_m3_fonctionnel,3,4,hub,30,1.5,300,0.9976820480295423,0.9914122356446539,0.9975642471691726,-0.00626981238488844,1.9378287475225286,2.34868900747627,0.4108602599537414,0.9374481083772149,0.9553865200896067,0.017938411712391744
BA_m3_fonctionnel,3,4,hub,30,3.0,50,0.9970910608523265,0.9871384921080966,0.9983690000216855,-0.009952568744229895,1.8523504089185665,1.9635826017832516,0.11123219286468511,0.9354549515202826,0.9381124939961925,0.00265754247590988
BA_m3_fonctionnel,3,4,hub,30,3.0,150,0.9969757343963277,0.9849586107647752,0.9955557425541706,-0.012017123631552495,1.7428086866549783,2.5839329476817317,0.8411242610267533,0.9301398665684627,0.9613659906604041,0.031226124091941365
BA_m3_fonctionnel,3,4,hub,30,3.0,300,0.9961690000451213,0.9868978542244748,0.9981217754607712,-0.009271145820646476,1.9753379862629061,3.186449588656627,1.211111602393721,0.9401056508531245,0.9573796769465391,0.017274026093414663
BA_m5_dead_zone,5,0,peripheral,5,0.3,50,0.9913482604891074,0.9956744456456612,0.9816825906616701,0.004326185156553808,2.7150230194958813,2.3810580862583173,-0.33396493323756404,1.0158456114165568,1.0291333237961058,0.013287712379548955
BA_m5_dead_zone,5,0,peripheral,5,0.3,150,0.9912718493355545,0.9713804093205339,0.9783664752458042,-0.019891440015020523,2.800670390228448,2.284846761994394,-0.5158236282340538,1.031790866272016,1.0291333237961053,-0.002657542475910768
BA_m5_dead_zone,5,0,peripheral,5,0.3,300,0.9883421453956893,0.8787125503731406,0.9815285962919347,-0.10962959502254876,2.7721741683595447,2.2355956692290184,-0.5365784991305262,1.0949075000748751,1.011194912083714,-0.0837125879911611
BA_m5_dead_zone,5,0,peripheral,5,0.8,50,0.9793705802236395,0.9829597295758792,0.9868930308438981,0.00358914935223964,2.5809572991752265,2.2894651967913644,-0.29149210238386214,1.053051206079295,1.0523868204603175,-0.0006643856189774144
BA_m5_dead_zone,5,0,peripheral,5,0.8,150,0.9819501643153289,0.9590180749126972,0.9847147871357524,-0.022932089402631695,2.554110286427842,2.5028028152958344,-0.05130747113200762,1.05969506226907,1.0656745328398662,0.005979470570796286
BA_m5_dead_zone,5,0,peripheral,5,0.8,300,0.9811777344839976,0.7944072655086586,0.9810623173635865,-0.186770468975339,2.61586735857375,2.3358634419472426,-0.28000391662650737,1.0490648923654302,1.0517224348413396,0.0026575424759094357
BA_m5_dead_zone,5,0,peripheral,5,1.5,50,0.9936941287742443,0.9898421848089065,0.9817601960151104,-0.003851943965337834,2.923012940081877,2.3308937862631103,-0.5921191538187669,1.0351127943669032,1.0251470100822409,-0.009965784284662327
BA_m5_dead_zone,5,0,peripheral,5,1.5,150,0.990039434948541,0.9685463295274418,0.9829563032219439,-0.021493105421099168,2.7751205973625734,2.3578799125607093,-0.41724068480186416,1.0444141930325879,1.0351127943669032,-0.00930139866568469
BA_m5_dead_zone,5,0,peripheral,5,1.5,300,0.9714630694993969,0.9292796628539329,0.9767683878910751,-0.04218340664546394,2.3829806992866867,2.307237452199192,-0.07574324708749458,1.0457429642705423,1.0949075000748756,0.04916453580433333
BA_m5_dead_zone,5,0,peripheral,5,3.0,50,0.9908072765116743,0.981478550684143,0.9848486065764005,-0.009328725827531303,2.8227137236140076,2.4256294944854138,-0.39708422912859387,1.0444141930325879,1.0470717355084975,0.0026575424759096578
BA_m5_dead_zone,5,0,peripheral,5,3.0,150,0.9756047664788051,0.9422144866401645,0.9823163930514653,-0.033390279838640624,2.5816513303486475,2.504110989930541,-0.07754034041810653,1.0550443629362276,1.021160696368376,-0.03388366656785169
BA_m5_dead_zone,5,0,peripheral,5,3.0,300,0.9950268517661833,0.9279288063997836,0.9828451122227814,-0.06709804536639974,2.8631675924513322,2.424960872119328,-0.43820672033200436,1.0623526047449794,1.0789622452194159,0.01660964047443647
BA_m5_dead_zone,5,0,hub,39,0.3,50,0.9891501096862694,0.9960198565627306,0.9829234634918421,0.006869746876461247,2.728658543061034,2.433207576928777,-0.2954509661322571,1.0145168401786018,1.071654003410664,0.057137163232062305
BA_m5_dead_zone,5,0,hub,39,0.3,150,0.9762427694462679,0.9441593309060903,0.9728986530615331,-0.03208343854017759,2.4122945145044645,2.213634379449348,-0.1986601350551167,1.0869348726471455,1.029133323796106,-0.0578015488510395
BA_m5_dead_zone,5,0,hub,39,0.3,300,0.98289039056565,0.8724213507776889,0.9828143919835541,-0.11046903978796108,2.5214455959067417,2.451533146155963,-0.06991244975077882,1.026475781320196,1.068996460934754,0.04252067961455808
BA_m5_dead_zone,5,0,hub,39,0.8,50,0.9948002514855216,0.9854025619682234,0.9801847321873995,-0.009397689517298247,2.9112427762096122,2.537583597498891,-0.3736591787107213,1.0072085983698493,1.0045510558939394,-0.00265754247590988
BA_m5_dead_zone,5,0,hub,39,0.8,150,0.9721620424073423,0.8331800055819019,0.9815542033006541,-0.1389820368254404,2.440341078563169,2.2229962475031586,-0.21734483106001035,1.1341062515945461,1.047071735508497,-0.08703451608604906
BA_m5_dead_zone,5,0,hub,39,0.8,300,0.9636162989413396,0.7866825571586336,0.9815463102521678,-0.17693374178270604,2.5025776058802096,2.13951829896191,-0.36305930691829946,1.0869348726471453,1.05437997731725,-0.032554895329895306
BA_m5_dead_zone,5,0,hub,39,1.5,50,0.9843564368987977,0.8219591946457386,0.9798594938858564,-0.16239724225305907,2.7544418008641465,2.3803747374152064,-0.37406706344894003,1.040427879318723,1.0138524545596241,-0.026575424759098798
BA_m5_dead_zone,5,0,hub,39,1.5,150,0.9851068006361144,0.8949605613007491,0.9779619209682899,-0.09014623933536536,2.672090619181193,2.3115143653841104,-0.36057625379708247,1.0098661408457592,1.1234760816909066,0.11360994084514742
BA_m5_dead_zone,5,0,hub,39,1.5,300,0.9955514120662696,0.9170507624806683,0.9854139921189069,-0.07850064958560132,2.9631758794263794,2.5395198305942057,-0.42365604883217367,1.022489467606331,1.0244826244632637,0.0019931568569326874
BA_m5_dead_zone,5,0,hub,39,3.0,50,0.9912506043981459,0.910942273430087,0.9857190513440637,-0.0803083309680589,3.387824969078101,2.630760930740671,-0.7570640383374299,1.017174382654511,1.0510580492223627,0.03388366656785169
BA_m5_dead_zone,5,0,hub,39,3.0,150,0.9948026552688469,0.9336237798116844,0.9822114934825248,-0.061178875457162496,2.917937938725431,2.5284206311037023,-0.38951730762172865,0.971331774945066,0.9925921147523445,0.021260339807278594
BA_m5_dead_zone,5,0,hub,39,3.0,300,0.9949520305598699,0.9291167064907555,0.9820762944143191,-0.06583532406911441,2.6454305391611923,2.355212144678344,-0.2902183944828485,1.018503153892467,1.0218250819873536,0.003321928094886628
BA_m5_dead_zone,5,1,peripheral,5,0.3,50,0.9937428394102124,0.9974101703482545,0.9785707270513642,0.003667330938042168,2.784214671446424,2.3622775813816985,-0.4219370900647257,1.0397634936997455,1.0185031538924663,-0.02126033980727926
BA_m5_dead_zone,5,1,peripheral,5,0.3,150,0.9803349707826351,0.9419378288481103,0.9776709865135236,-0.038397141934524814,2.667718564809423,2.313816836625551,-0.3539017281838719,1.0583662910311151,1.0643457616019119,0.00597947057079673
BA_m5_dead_zone,5,1,peripheral,5,0.3,300,0.9944562651340142,0.9201840412880791,0.9813774989649402,-0.07427222384593513,3.085151659202027,2.2335158794942385,-0.8516357797077885,1.009866140845759,0.993256500371323,-0.016609640474436027
BA_m5_dead_zone,5,1,peripheral,5,0.8,50,0.9875247501542089,0.9889808543883968,0.9808626507893274,0.0014561042341878494,2.587484978708646,2.412980821633802,-0.174504157074844,1.0311264806530382,1.0510580492223622,0.019931568569323987
BA_m5_dead_zone,5,1,peripheral,5,0.8,150,0.9943331496505395,0.9793119430001817,0.9822587258243499,-0.015021206650357888,2.9308382355550378,2.285760885360175,-0.6450773501948626,1.0224894676063314,1.078297859600439,0.055808391994107476
BA_m5_dead_zone,5,1,peripheral,5,0.8,300,0.9792900382343189,0.8971831021428895,0.9856319538902151,-0.08210693609142938,2.6043804378639304,2.2640995672599153,-0.340280870604015,1.0610238335070243,1.0131880689406467,-0.047835764566377614
BA_m5_dead_zone,5,1,peripheral,5,1.5,50,0.9841323935571725,0.9934073674347931,0.9834103095831334,0.009274973877620551,3.0268371729750103,2.4766175409164966,-0.5502196320585138,1.0231538532253086,1.05172243484134,0.028568581616031485
BA_m5_dead_zone,5,1,peripheral,5,1.5,150,0.9751055369706265,0.9453230259880014,0.978029595818683,-0.029782510982625077,2.400882999513191,2.3349866435904527,-0.06589635592273835,1.1314487091186358,1.018503153892467,-0.11294555522616889
BA_m5_dead_zone,5,1,peripheral,5,1.5,300,0.988656833633163,0.9278813570590653,0.9863539095617926,-0.060775476574097764,2.880958521538903,2.4402613100250803,-0.4406972115138226,1.0178387682734893,1.0271401669391738,0.009301398665684468
BA_m5_dead_zone,5,1,peripheral,5,3.0,50,0.9760208112585461,0.9696191111503244,0.9835365531063613,-0.0064017001082217195,2.655873555504339,2.315956120881448,-0.33991743462289126,1.092249957598965,1.0151812257975792,-0.07706873180138585
BA_m5_dead_zone,5,1,peripheral,5,3.0,150,0.9921386678040646,0.975193598006952,0.9765594477134836,-0.016945069797112522,2.8535967764841947,2.3917477821533017,-0.461848994330893,1.0497292779844076,1.0650101472208895,0.015280869236481864
BA_m5_dead_zone,5,1,peripheral,5,3.0,300,0.9953682623172064,0.9223843380284189,0.9792290867014514,-0.07298392428878753,2.7005802971447457,2.3127057131587194,-0.38787458398602626,1.0085373696078044,1.0417566505566775,0.033219280948873164
BA_m5_dead_zone,5,1,hub,39,0.3,50,0.9908371787304614,0.9946797357604386,0.9846428698350571,0.003842557029977156,2.7204343790741565,2.4887822034418585,-0.231652175632298,1.0543799773172498,1.091585571979988,0.03720559466273832
BA_m5_dead_zone,5,1,hub,39,0.3,150,0.9868214732302237,0.9595488092749036,0.9787494889259593,-0.02727266395532013,2.74072798292364,2.230173904488327,-0.5105540784353129,1.04640734988952,1.0696608465537316,0.023253496664211504
BA_m5_dead_zone,5,1,hub,39,0.3,300,0.9743432918914194,0.9065779065020388,0.9812653817475319,-0.0677653853893806,2.7427197401300014,2.2156724565648083,-0.5270472835651931,1.026475781320196,1.0125236833216693,-0.013952097998526591
