i_stim,u_frozen,u_filter,group,seed,synchrony,lz_full,u_drift
0.00,0.050,0.898281,canon,0,0.0043665740,1.0883984188,0.000e+00
0.00,0.050,0.898281,canon,1,-0.0046333659,1.0173562841,0.000e+00
0.00,0.050,0.898281,canon,2,0.0141746554,0.9773093665,0.000e+00
0.00,0.050,0.898281,canon,3,0.0154520228,1.2192366360,0.000e+00
0.00,0.050,0.898281,canon,4,-0.0054855888,1.5242515154,0.000e+00
0.00,0.050,0.898281,canon,5,0.0127254618,1.5176684605,0.000e+00
0.00,0.050,0.898281,canon,6,-0.0001377578,1.4746043093,0.000e+00
0.00,0.050,0.898281,canon,7,-0.0022228434,1.0755066028,0.000e+00
0.00,0.050,0.898281,canon,8,0.0056245222,1.1328340397,0.000e+00
0.00,0.050,0.898281,canon,9,0.0107181533,1.3758584851,0.000e+00
0.00,0.150,0.810340,canon,0,0.0035249752,1.0777009545,0.000e+00
0.00,0.150,0.810340,canon,1,-0.0061625951,0.9967842374,0.000e+00
0.00,0.150,0.810340,canon,2,0.0235295675,0.9855381852,0.000e+00
0.00,0.150,0.810340,canon,3,0.0144581549,1.1871442431,0.000e+00
0.00,0.150,0.810340,canon,4,-0.0050894706,1.4918848286,0.000e+00
0.00,0.150,0.810340,canon,5,0.0126687829,1.5025822929,0.000e+00
0.00,0.150,0.810340,canon,6,-0.0003626600,1.4488206774,0.000e+00
0.00,0.150,0.810340,canon,7,-0.0031556578,1.0661806083,0.000e+00
0.00,0.150,0.810340,canon,8,0.0055979770,1.0988215891,0.000e+00
0.00,0.150,0.810340,canon,9,0.0098654366,1.2510547349,0.000e+00
0.00,0.250,0.665794,canon,0,0.0016847878,1.0247622209,0.000e+00
0.00,0.250,0.665794,canon,1,-0.0065827481,0.9959613555,0.000e+00
0.00,0.250,0.665794,canon,2,0.0245917623,0.9816980698,0.000e+00
0.00,0.250,0.665794,canon,3,0.0126777543,1.1259766908,0.000e+00
0.00,0.250,0.665794,canon,4,-0.0038272040,1.1303653941,0.000e+00
0.00,0.250,0.665794,canon,5,0.0125428945,1.3440403861,0.000e+00
0.00,0.250,0.665794,canon,6,-0.0006158398,1.2861643613,0.000e+00
0.00,0.250,0.665794,canon,7,-0.0032508308,0.9814237758,0.000e+00
0.00,0.250,0.665794,canon,8,0.0036407287,1.0442370918,0.000e+00
0.00,0.250,0.665794,canon,9,0.0088237810,1.1975674134,0.000e+00
0.00,0.325,0.510354,canon,0,0.0024402119,1.0022701165,0.000e+00
0.00,0.325,0.510354,canon,1,-0.0054115407,0.9989785890,0.000e+00
0.00,0.325,0.510354,canon,2,0.0349555286,0.9844410093,0.000e+00
0.00,0.325,0.510354,canon,3,0.0105129465,1.1034845864,0.000e+00
0.00,0.325,0.510354,canon,4,0.0039101117,0.9731949571,0.000e+00
0.00,0.325,0.510354,canon,5,0.0116653255,1.2392600948,0.000e+00
0.00,0.325,0.510354,canon,6,-0.0009215669,1.1040331743,0.000e+00
0.00,0.325,0.510354,canon,7,0.0008010405,0.9751150148,0.000e+00
0.00,0.325,0.510354,canon,8,0.0047078000,1.0129675808,0.000e+00
0.00,0.325,0.510354,canon,9,0.0068912385,1.0595975534,0.000e+00
0.00,0.400,0.314216,canon,0,0.0018794272,0.9811494819,0.000e+00
0.00,0.400,0.314216,canon,1,-0.0065035106,1.0008986467,0.000e+00
0.00,0.400,0.314216,canon,2,0.0243948612,0.9984300011,0.000e+00
0.00,0.400,0.314216,canon,3,0.0067455218,1.0088531715,0.000e+00
0.00,0.400,0.314216,canon,4,-0.0009646760,0.9734692511,0.000e+00
0.00,0.400,0.314216,canon,5,0.0094759793,1.0637119627,0.000e+00
0.00,0.400,0.314216,canon,6,-0.0051200083,1.0080302896,0.000e+00
0.00,0.400,0.314216,canon,7,0.0050435789,0.9800523060,0.000e+00
0.00,0.400,0.314216,canon,8,0.0031394011,0.9984300011,0.000e+00
0.00,0.400,0.314216,canon,9,0.0028227228,0.9844410093,0.000e+00
0.00,0.450,0.165800,canon,0,-0.0009537930,0.9940412978,0.000e+00
0.00,0.450,0.165800,canon,1,-0.0076564310,1.0121446989,0.000e+00
0.00,0.450,0.165800,canon,2,0.0208263445,1.0168076962,0.000e+00
0.00,0.450,0.165800,canon,3,0.0067722338,0.9858124791,0.000e+00
0.00,0.450,0.165800,canon,4,0.0003496980,0.9742921330,0.000e+00
0.00,0.450,0.165800,canon,5,0.0056421577,0.9904754764,0.000e+00
0.00,0.450,0.165800,canon,6,-0.0023901352,0.9959613555,0.000e+00
0.00,0.450,0.165800,canon,7,0.0014484416,0.9877325368,0.000e+00
0.00,0.450,0.165800,canon,8,0.0024321662,0.9915726522,0.000e+00
0.00,0.450,0.165800,canon,9,0.0022299272,0.9951384736,0.000e+00
0.00,0.500,0.010000,canon,0,0.0001779523,1.0176305781,0.000e+00
0.00,0.500,0.010000,canon,1,-0.0000456786,1.0409455643,0.000e+00
0.00,0.500,0.010000,canon,2,0.0154700177,1.0395740946,0.000e+00
0.00,0.500,0.010000,canon,3,0.0078380946,0.9943155918,0.000e+00
0.00,0.500,0.010000,canon,4,0.0043411663,0.9855381852,0.000e+00
0.00,0.500,0.010000,canon,5,0.0073045388,1.0041901742,0.000e+00
0.00,0.500,0.010000,canon,6,-0.0069502535,0.9899268885,0.000e+00
0.00,0.500,0.010000,canon,7,-0.0037244671,1.0030929984,0.000e+00
0.00,0.500,0.010000,canon,8,0.0039736739,1.0003500588,0.000e+00
0.00,0.500,0.010000,canon,9,-0.0013096043,1.0096760533,0.000e+00
0.00,0.550,-0.145800,canon,0,-0.0047314247,1.0497229710,0.000e+00
0.00,0.550,-0.145800,canon,1,0.0018634901,1.0744094270,0.000e+00
0.00,0.550,-0.145800,canon,2,0.0256055578,1.0645348446,0.000e+00
0.00,0.550,-0.145800,canon,3,-0.0031861205,1.0200992237,0.000e+00
0.00,0.550,-0.145800,canon,4,0.0072104478,1.0096760533,0.000e+00
0.00,0.550,-0.145800,canon,5,0.0089715892,1.0277794544,0.000e+00
0.00,0.550,-0.145800,canon,6,-0.0066471750,0.9976071192,0.000e+00
0.00,0.550,-0.145800,canon,7,-0.0009046603,1.0368311550,0.000e+00
0.00,0.550,-0.145800,canon,8,0.0004102154,1.0310709819,0.000e+00
0.00,0.550,-0.145800,canon,9,0.0035292959,1.0456085616,0.000e+00
0.00,0.650,-0.429200,canon,0,0.0164660384,1.1451772678,0.000e+00
0.00,0.650,-0.429200,canon,1,0.0030969162,1.2030532926,0.000e+00
0.00,0.650,-0.429200,canon,2,-0.0017977390,1.3358115674,0.000e+00
0.00,0.650,-0.429200,canon,3,0.0108101270,1.1641035507,0.000e+00
0.00,0.650,-0.429200,canon,4,0.0014626871,1.3558350262,0.000e+00
0.00,0.650,-0.429200,canon,5,0.0108933332,1.3657096087,0.000e+00
0.00,0.650,-0.429200,canon,6,-0.0040706755,1.3454118559,0.000e+00
0.00,0.650,-0.429200,canon,7,-0.0004296251,1.1550518502,0.000e+00
0.00,0.650,-0.429200,canon,8,0.0053983763,1.0982730012,0.000e+00
0.00,0.650,-0.429200,canon,9,0.0231091276,1.2145736387,0.000e+00
0.00,0.800,-0.726359,canon,0,0.0133864388,1.2222538695,0.000e+00
0.00,0.800,-0.726359,canon,1,0.0018079713,1.2639465509,0.000e+00
0.00,0.800,-0.726359,canon,2,0.0009219839,1.3632409631,0.000e+00
0.00,0.800,-0.726359,canon,3,0.0107295595,1.0831868336,0.000e+00
0.00,0.800,-0.726359,canon,4,0.0019779349,1.2343228036,0.000e+00
0.00,0.800,-0.726359,canon,5,0.0156884191,1.3146909328,0.000e+00
0.00,0.800,-0.726359,canon,6,-0.0049680154,1.2694324300,0.000e+00
0.00,0.800,-0.726359,canon,7,0.0002191150,1.1273481606,0.000e+00
0.00,0.800,-0.726359,canon,8,0.0058697119,1.0996444710,0.000e+00
0.00,0.800,-0.726359,canon,9,0.0197132107,1.1534060865,0.000e+00
0.00,0.950,-0.878281,canon,0,0.0073688998,1.1942758859,0.000e+00
0.00,0.950,-0.878281,canon,1,-0.0040037193,1.2905530646,0.000e+00
0.00,0.950,-0.878281,canon,2,0.0079198857,1.3160624026,0.000e+00
0.00,0.950,-0.878281,canon,3,0.0083685021,1.1350283914,0.000e+00
0.00,0.950,-0.878281,canon,4,-0.0035924405,1.2293855124,0.000e+00
0.00,0.950,-0.878281,canon,5,-0.0004511597,1.2282883365,0.000e+00
0.00,0.950,-0.878281,canon,6,-0.0029819699,1.2617521992,0.000e+00
0.00,0.950,-0.878281,canon,7,0.0119265170,1.1890643008,0.000e+00
0.00,0.950,-0.878281,canon,8,-0.0012529394,1.1199422238,0.000e+00
0.00,0.950,-0.878281,canon,9,-0.0007161357,1.1671207843,0.000e+00
0.10,0.050,0.898281,canon,0,0.4621800292,1.5291888067,0.000e+00
0.10,0.050,0.898281,canon,1,0.3889112062,1.5461950319,0.000e+00
0.10,0.050,0.898281,canon,2,0.2188831501,1.5028565868,0.000e+00
0.10,0.050,0.898281,canon,3,0.3617367892,1.5470179138,0.000e+00
0.10,0.050,0.898281,canon,4,0.4773440226,1.5267201610,0.000e+00
0.10,0.050,0.898281,canon,5,0.5927807640,1.5760930732,0.000e+00
0.10,0.050,0.898281,canon,6,0.4482470529,1.5549724385,0.000e+00
0.10,0.050,0.898281,canon,7,0.3066183022,1.5171198726,0.000e+00
0.10,0.050,0.898281,canon,8,0.3862411726,1.5237029275,0.000e+00
0.10,0.050,0.898281,canon,9,0.4790296870,1.5390633891,0.000e+00
0.10,0.150,0.810340,canon,0,0.4062693740,1.5151998149,0.000e+00
0.10,0.150,0.810340,canon,1,0.3596138115,1.5330289220,0.000e+00
0.10,0.150,0.810340,canon,2,0.2072114137,1.4850274797,0.000e+00
0.10,0.150,0.810340,canon,3,0.3437837861,1.5300116885,0.000e+00
0.10,0.150,0.810340,canon,4,0.4115346767,1.5160226967,0.000e+00
0.10,0.150,0.810340,canon,5,0.5299568027,1.5640241391,0.000e+00
0.10,0.150,0.810340,canon,6,0.5228618852,1.5483893836,0.000e+00
0.10,0.150,0.810340,canon,7,0.3889937657,1.5319317462,0.000e+00
0.10,0.150,0.810340,canon,8,0.2264710515,1.4918848286,0.000e+00
0.10,0.150,0.810340,canon,9,0.3968910340,1.5316574523,0.000e+00
0.10,0.250,0.665794,canon,0,0.3791096877,1.5009365291,0.000e+00
0.10,0.250,0.665794,canon,1,0.3077560758,1.5020337050,0.000e+00
0.10,0.250,0.665794,canon,2,0.1997047505,1.4671983725,0.000e+00
0.10,0.250,0.665794,canon,3,0.4168339749,1.5215085759,0.000e+00
0.10,0.250,0.665794,canon,4,0.2909172652,1.4990164715,0.000e+00
0.10,0.250,0.665794,canon,5,0.4867862239,1.5316574523,0.000e+00
0.10,0.250,0.665794,canon,6,0.4143686081,1.5190399303,0.000e+00
0.10,0.250,0.665794,canon,7,0.3770243578,1.5086167599,0.000e+00
0.10,0.250,0.665794,canon,8,0.2276460006,1.4671983725,0.000e+00
0.10,0.250,0.665794,canon,9,0.3310395527,1.5091653478,0.000e+00
0.10,0.325,0.510354,canon,0,0.2514875124,1.4778958368,0.000e+00
0.10,0.325,0.510354,canon,1,0.2873568372,1.4927077105,0.000e+00
0.10,0.325,0.510354,canon,2,0.1243988636,1.4932562984,0.000e+00
0.10,0.325,0.510354,canon,3,0.2552401624,1.5012108231,0.000e+00
0.10,0.325,0.510354,canon,4,0.1854054592,1.4872218313,0.000e+00
0.10,0.325,0.510354,canon,5,0.3716204154,1.5204114000,0.000e+00
0.10,0.325,0.510354,canon,6,0.3013466071,1.4951763561,0.000e+00
0.10,0.325,0.510354,canon,7,0.2168990519,1.4916105346,0.000e+00
0.10,0.325,0.510354,canon,8,0.1478308656,1.4543065566,0.000e+00
0.10,0.325,0.510354,canon,9,0.2196347878,1.4979192956,0.000e+00
0.10,0.400,0.314216,canon,0,0.2200603586,1.4803644824,0.000e+00
0.10,0.400,0.314216,canon,1,0.1266081658,1.4767986610,0.000e+00
0.10,0.400,0.314216,canon,2,0.0413983536,1.4751528972,0.000e+00
0.10,0.400,0.314216,canon,3,0.1548306265,1.4639068450,0.000e+00
0.10,0.400,0.314216,canon,4,0.1155384279,1.4630839632,0.000e+00
0.10,0.400,0.314216,canon,5,0.1926864609,1.4855760676,0.000e+00
0.10,0.400,0.314216,canon,6,0.1245121449,1.4787187187,0.000e+00
0.10,0.400,0.314216,canon,7,0.0912893151,1.4493692654,0.000e+00
0.10,0.400,0.314216,canon,8,0.0568750588,1.4309915703,0.000e+00
0.10,0.400,0.314216,canon,9,0.0704761463,1.4630839632,0.000e+00
0.10,0.450,0.165800,canon,0,0.0485522213,1.4718613698,0.000e+00
0.10,0.450,0.165800,canon,1,0.0539104691,1.4636325511,0.000e+00
0.10,0.450,0.165800,canon,2,0.0239321045,1.4647297269,0.000e+00
0.10,0.450,0.165800,canon,3,-0.0044857322,1.4408661527,0.000e+00
0.10,0.450,0.165800,canon,4,0.0716363548,1.4381232131,0.000e+00
0.10,0.450,0.165800,canon,5,0.0901274178,1.4666497846,0.000e+00
0.10,0.450,0.165800,canon,6,0.0212463832,1.4455291500,0.000e+00
0.10,0.450,0.165800,canon,7,0.0487796015,1.4356545675,0.000e+00
0.10,0.450,0.165800,canon,8,0.0177896077,1.4389460950,0.000e+00
0.10,0.450,0.165800,canon,9,0.0439684379,1.4501921472,0.000e+00
0.10,0.500,0.010000,canon,0,0.0038443080,1.4688441363,0.000e+00
0.10,0.500,0.010000,canon,1,-0.0078291608,1.4597924357,0.000e+00
0.10,0.500,0.010000,canon,2,0.0125845311,1.4765243670,0.000e+00
0.10,0.500,0.010000,canon,3,0.0081276874,1.4523864989,0.000e+00
0.10,0.500,0.010000,canon,4,0.0035248764,1.4581466720,0.000e+00
0.10,0.500,0.010000,canon,5,0.0150836550,1.4809130703,0.000e+00
0.10,0.500,0.010000,canon,6,0.0085347648,1.4540322626,0.000e+00
0.10,0.500,0.010000,canon,7,0.0189918063,1.4551294384,0.000e+00
0.10,0.500,0.010000,canon,8,0.0038722580,1.4469006197,0.000e+00
0.10,0.500,0.010000,canon,9,0.0021933880,1.4595181417,0.000e+00
0.10,0.550,-0.145800,canon,0,-0.0023872456,1.4740557214,0.000e+00
0.10,0.550,-0.145800,canon,1,-0.0026297422,1.4688441363,0.000e+00
0.10,0.550,-0.145800,canon,2,0.0137220138,1.4650040209,0.000e+00
0.10,0.550,-0.145800,canon,3,0.0049421137,1.4581466720,0.000e+00
0.10,0.550,-0.145800,canon,4,0.0021497242,1.4619867873,0.000e+00
0.10,0.550,-0.145800,canon,5,0.0020403109,1.4795416006,0.000e+00
0.10,0.550,-0.145800,canon,6,0.0070426429,1.4652783148,0.000e+00
0.10,0.550,-0.145800,canon,7,-0.0145385913,1.4691184302,0.000e+00
0.10,0.550,-0.145800,canon,8,0.0030042245,1.4485463835,0.000e+00
0.10,0.550,-0.145800,canon,9,0.0069301961,1.4567752022,0.000e+00
0.10,0.650,-0.429200,canon,0,0.0068947942,1.3281313366,0.000e+00
0.10,0.650,-0.429200,canon,1,-0.0017048243,1.3508977350,0.000e+00
0.10,0.650,-0.429200,canon,2,0.0041072773,1.3657096087,0.000e+00
0.10,0.650,-0.429200,canon,3,0.0074935206,1.1539546744,0.000e+00
0.10,0.650,-0.429200,canon,4,-0.0071980329,1.1709608997,0.000e+00
0.10,0.650,-0.429200,canon,5,0.0098761699,1.1662979024,0.000e+00
0.10,0.650,-0.429200,canon,6,-0.0047581709,1.1150049326,0.000e+00
0.10,0.650,-0.429200,canon,7,0.0005848000,1.1007416468,0.000e+00
0.10,0.650,-0.429200,canon,8,0.0128443581,1.1427086222,0.000e+00
0.10,0.650,-0.429200,canon,9,0.0130353753,1.1224108694,0.000e+00
0.10,0.800,-0.726359,canon,0,0.0100001657,1.3330686279,0.000e+00
0.10,0.800,-0.726359,canon,1,-0.0014070182,1.3391030949,0.000e+00
0.10,0.800,-0.726359,canon,2,0.0038778458,1.2886330069,0.000e+00
0.10,0.800,-0.726359,canon,3,0.0077675308,1.1874185370,0.000e+00
0.10,0.800,-0.726359,canon,4,-0.0022059284,1.1347540974,0.000e+00
0.10,0.800,-0.726359,canon,5,0.0050801242,1.1399656826,0.000e+00
0.10,0.800,-0.726359,canon,6,-0.0008978512,1.1032102924,0.000e+00
0.10,0.800,-0.726359,canon,7,0.0013071974,1.1040331743,0.000e+00
0.10,0.800,-0.726359,canon,8,0.0141067742,1.1676693722,0.000e+00
0.10,0.800,-0.726359,canon,9,0.0082749680,1.1369484491,0.000e+00
0.10,0.950,-0.878281,canon,0,-0.0007712088,1.3818929521,0.000e+00
0.10,0.950,-0.878281,canon,1,0.0081941585,1.4159054027,0.000e+00
0.10,0.950,-0.878281,canon,2,-0.0018062378,1.3668067845,0.000e+00
0.10,0.950,-0.878281,canon,3,-0.0074655291,1.1805611881,0.000e+00
0.10,0.950,-0.878281,canon,4,-0.0066925656,1.1424343282,0.000e+00
0.10,0.950,-0.878281,canon,5,-0.0031784736,1.1627320810,0.000e+00
0.10,0.950,-0.878281,canon,6,0.0020152099,1.1514860288,0.000e+00
0.10,0.950,-0.878281,canon,7,0.0053259877,1.1545032623,0.000e+00
0.10,0.950,-0.878281,canon,8,0.0103259084,1.2052476442,0.000e+00
0.10,0.950,-0.878281,canon,9,0.0080585975,1.2203338118,0.000e+00
0.10,0.050,0.898281,repli,3041,0.4731082257,1.5538752627,0.000e+00
0.10,0.050,0.898281,repli,3042,0.4859909489,1.5758187792,0.000e+00
0.10,0.050,0.898281,repli,3043,0.4211705867,1.5398862709,0.000e+00
0.10,0.050,0.898281,repli,3044,0.2804854295,1.5198628121,0.000e+00
0.10,0.050,0.898281,repli,3045,0.5620613527,1.5834990100,0.000e+00
0.10,0.050,0.898281,repli,3046,0.4916191416,1.5566182023,0.000e+00
0.10,0.050,0.898281,repli,3047,0.3680069565,1.5250743973,0.000e+00
0.10,0.050,0.898281,repli,3048,0.4657286399,1.5313831583,0.000e+00
0.10,0.050,0.898281,repli,3049,0.4212228043,1.5442749742,0.000e+00
0.10,0.050,0.898281,repli,3050,0.5292691014,1.5390633891,0.000e+00
0.10,0.150,0.810340,repli,3041,0.4286614862,1.5445492682,0.000e+00
0.10,0.150,0.810340,repli,3042,0.5078954104,1.5802074825,0.000e+00
0.10,0.150,0.810340,repli,3043,0.4857663658,1.5248001033,0.000e+00
0.10,0.150,0.810340,repli,3044,0.1787330660,1.4836560099,0.000e+00
0.10,0.150,0.810340,repli,3045,0.4833141107,1.5648470210,0.000e+00
0.10,0.150,0.810340,repli,3046,0.4979587235,1.5461950319,0.000e+00
0.10,0.150,0.810340,repli,3047,0.3154687858,1.5258972792,0.000e+00
0.10,0.150,0.810340,repli,3048,0.3932331216,1.5245258094,0.000e+00
0.10,0.150,0.810340,repli,3049,0.4152732569,1.5322060402,0.000e+00
0.10,0.150,0.810340,repli,3050,0.5419496872,1.5209599880,0.000e+00
0.10,0.250,0.665794,repli,3041,0.4282004567,1.5223314577,0.000e+00
0.10,0.250,0.665794,repli,3042,0.4599111245,1.5453721501,0.000e+00
0.10,0.250,0.665794,repli,3043,0.3318923310,1.4800901885,0.000e+00
0.10,0.250,0.665794,repli,3044,0.1816392381,1.4814616582,0.000e+00
0.10,0.250,0.665794,repli,3045,0.3716439779,1.5431777984,0.000e+00
0.10,0.250,0.665794,repli,3046,0.3878572849,1.5184913424,0.000e+00
0.10,0.250,0.665794,repli,3047,0.2579542997,1.5135540511,0.000e+00
0.10,0.250,0.665794,repli,3048,0.2693486867,1.5025822929,0.000e+00
0.10,0.250,0.665794,repli,3049,0.2975978766,1.5077938781,0.000e+00
0.10,0.250,0.665794,repli,3050,0.3632372154,1.5069709962,0.000e+00
0.10,0.325,0.510354,repli,3041,0.2741773988,1.4976450017,0.000e+00
0.10,0.325,0.510354,repli,3042,0.3866657046,1.5333032160,0.000e+00
0.10,0.325,0.510354,repli,3043,0.2099371399,1.4746043093,0.000e+00
0.10,0.325,0.510354,repli,3044,0.1993462685,1.4710384879,0.000e+00
0.10,0.325,0.510354,repli,3045,0.3415191642,1.5028565868,0.000e+00
0.10,0.325,0.510354,repli,3046,0.2242305107,1.4954506500,0.000e+00
0.10,0.325,0.510354,repli,3047,0.1968283357,1.4880447132,0.000e+00
0.10,0.325,0.510354,repli,3048,0.1315271605,1.4674726665,0.000e+00
0.10,0.325,0.510354,repli,3049,0.3289760484,1.4913362407,0.000e+00
0.10,0.325,0.510354,repli,3050,0.2385799101,1.4869475374,0.000e+00
0.10,0.400,0.314216,repli,3041,0.0812098044,1.4781701308,0.000e+00
0.10,0.400,0.314216,repli,3042,0.1432239232,1.4754271912,0.000e+00
0.10,0.400,0.314216,repli,3043,0.0730285115,1.4249571032,0.000e+00
0.10,0.400,0.314216,repli,3044,0.1012884568,1.4499178533,0.000e+00
0.10,0.400,0.314216,repli,3045,0.1768027560,1.4855760676,0.000e+00
0.10,0.400,0.314216,repli,3046,0.1339911619,1.4680212544,0.000e+00
0.10,0.400,0.314216,repli,3047,0.1079977940,1.4682955483,0.000e+00
0.10,0.400,0.314216,repli,3048,0.1424708833,1.4661011967,0.000e+00
0.10,0.400,0.314216,repli,3049,0.0639698661,1.4721356637,0.000e+00
0.10,0.400,0.314216,repli,3050,0.1121056648,1.4699413121,0.000e+00
0.10,0.450,0.165800,repli,3041,0.0031159001,1.4661011967,0.000e+00
0.10,0.450,0.165800,repli,3042,0.0139829951,1.4581466720,0.000e+00
0.10,0.450,0.165800,repli,3043,0.0233783756,1.4359288615,0.000e+00
0.10,0.450,0.165800,repli,3044,0.0604204264,1.4647297269,0.000e+00
0.10,0.450,0.165800,repli,3045,0.0328854568,1.4554037324,0.000e+00
0.10,0.450,0.165800,repli,3046,0.0557782200,1.4474492077,0.000e+00
0.10,0.450,0.165800,repli,3047,0.0366786297,1.4644554330,0.000e+00
0.10,0.450,0.165800,repli,3048,0.0437303730,1.4743300154,0.000e+00
0.10,0.450,0.165800,repli,3049,0.0667412785,1.4452548560,0.000e+00
0.10,0.450,0.165800,repli,3050,0.1290981058,1.4474492077,0.000e+00
0.10,0.500,0.010000,repli,3041,0.0108861829,1.4715870758,0.000e+00
0.10,0.500,0.010000,repli,3042,-0.0157621318,1.4650040209,0.000e+00
0.10,0.500,0.010000,repli,3043,-0.0011534394,1.4488206774,0.000e+00
0.10,0.500,0.010000,repli,3044,0.0108489514,1.4628096692,0.000e+00
0.10,0.500,0.010000,repli,3045,0.0145584091,1.4622610813,0.000e+00
0.10,0.500,0.010000,repli,3046,0.0353405044,1.4501921472,0.000e+00
0.10,0.500,0.010000,repli,3047,-0.0006588870,1.4781701308,0.000e+00
0.10,0.500,0.010000,repli,3048,0.0082948737,1.4844788918,0.000e+00
0.10,0.500,0.010000,repli,3049,-0.0105594754,1.4592438478,0.000e+00
0.10,0.500,0.010000,repli,3050,0.0120142101,1.4460777379,0.000e+00
0.10,0.550,-0.145800,repli,3041,0.0156975256,1.4828331280,0.000e+00
0.10,0.550,-0.145800,repli,3042,0.0026871966,1.4751528972,0.000e+00
0.10,0.550,-0.145800,repli,3043,-0.0033069090,1.4691184302,0.000e+00
0.10,0.550,-0.145800,repli,3044,-0.0015844824,1.4721356637,0.000e+00
0.10,0.550,-0.145800,repli,3045,0.0094186704,1.4795416006,0.000e+00
0.10,0.550,-0.145800,repli,3046,0.0278784871,1.4639068450,0.000e+00
0.10,0.550,-0.145800,repli,3047,-0.0084294422,1.4661011967,0.000e+00
0.10,0.550,-0.145800,repli,3048,0.0133744839,1.4737814275,0.000e+00
0.10,0.550,-0.145800,repli,3049,0.0039312393,1.4688441363,0.000e+00
0.10,0.550,-0.145800,repli,3050,0.0132617723,1.4534836747,0.000e+00
0.10,0.650,-0.429200,repli,3041,0.0049669594,1.3242912213,0.000e+00
0.10,0.650,-0.429200,repli,3042,0.0045451558,1.3009762350,0.000e+00
0.10,0.650,-0.429200,repli,3043,-0.0042188661,1.2255453970,0.000e+00
0.10,0.650,-0.429200,repli,3044,-0.0008328602,1.3050906443,0.000e+00
0.10,0.650,-0.429200,repli,3045,0.0132257591,1.1001930589,0.000e+00
0.10,0.650,-0.429200,repli,3046,0.0071815807,1.1270738666,0.000e+00
0.10,0.650,-0.429200,repli,3047,0.0033222293,1.3681782543,0.000e+00
0.10,0.650,-0.429200,repli,3048,0.0013725762,1.1078732897,0.000e+00
0.10,0.650,-0.429200,repli,3049,-0.0000103188,1.2079905838,0.000e+00
0.10,0.650,-0.429200,repli,3050,0.0015752924,1.2249968091,0.000e+00
0.10,0.800,-0.726359,repli,3041,0.0037987816,1.3166109905,0.000e+00
0.10,0.800,-0.726359,repli,3042,0.0048971566,1.3267598669,0.000e+00
0.10,0.800,-0.726359,repli,3043,-0.0085469056,1.2666894904,0.000e+00
0.10,0.800,-0.726359,repli,3044,-0.0016910214,1.3585779658,0.000e+00
0.10,0.800,-0.726359,repli,3045,0.0110493021,1.1490173831,0.000e+00
0.10,0.800,-0.726359,repli,3046,0.0069685340,1.0796210122,0.000e+00
0.10,0.800,-0.726359,repli,3047,-0.0002983113,1.3528177927,0.000e+00
0.10,0.800,-0.726359,repli,3048,0.0020348349,1.2079905838,0.000e+00
0.10,0.800,-0.726359,repli,3049,-0.0002696865,1.1196679298,0.000e+00
0.10,0.800,-0.726359,repli,3050,0.0001753196,1.1443543859,0.000e+00
0.10,0.950,-0.878281,repli,3041,-0.0021228495,1.4307172763,0.000e+00
0.10,0.950,-0.878281,repli,3042,0.0123880317,1.3695497241,0.000e+00
0.10,0.950,-0.878281,repli,3043,-0.0091212799,1.2842443036,0.000e+00
0.10,0.950,-0.878281,repli,3044,-0.0147430050,1.3618694933,0.000e+00
0.10,0.950,-0.878281,repli,3045,0.0030894839,1.1865956552,0.000e+00
0.10,0.950,-0.878281,repli,3046,0.0004843390,1.1394170947,0.000e+00
0.10,0.950,-0.878281,repli,3047,0.0000571284,1.4518379110,0.000e+00
