topo,lambda2,sigma,h_cog_mean,h_cog_std,h_cont_mean,h_cont_std,lz_mean,lz_std,sync_mean,sync_std
BA_m2,0.624718347239353,0.0,0.38491448547175944,0.01330047432463672,3.8711179440928,0.029334623025058574,0.8089092515494744,0.026699060454100875,0.235474916641172,0.03179047472523713
BA_m2,0.624718347239353,0.01,0.3805518500475214,0.025471967140325468,3.8757290118516394,0.05180401526164646,0.8122389022217119,0.0320547854082928,0.22546197359859352,0.02027086799624098
BA_m2,0.624718347239353,0.03,0.36204519784874667,0.019115102834387398,3.861269797145493,0.03483719370432773,0.8152421165535341,0.006879060161345264,0.2150705760334207,0.015745365069236062
BA_m2,0.624718347239353,0.07,0.3618516537140703,0.013873160266703063,3.8389736919687345,0.020102402564563065,0.8123041894897952,0.02538978123481355,0.2388059721728023,0.04252369068981511
BA_m2,0.624718347239353,0.15,0.3977346848481722,0.006153642981813112,3.909368318135813,0.04007084985742847,0.8375050749698675,0.049397832928899654,0.20336816207594635,0.03715636524071046
BA_m2,0.624718347239353,0.3,0.4150944922696484,0.02560987356876319,4.0226832986700325,0.055144609560894293,0.8331308280083004,0.029826922680608825,0.15973708192017352,0.030632765087147264
BA_m2,0.624718347239353,0.5,0.4878097220586661,0.00857776763576706,4.213655928020626,0.011576572537359183,0.9859683225908121,0.04844482466521305,0.13400068771253185,0.023248970814848488
BA_m2,0.624718347239353,0.8,0.5494380131229678,0.030364461348748036,4.429728252331183,0.018291654108396563,1.1185667640675663,0.03577468264552984,0.06929003811881494,0.02412977983212376
BA_m2,0.624718347239353,1.2,0.6580264969080147,0.011857781855988809,4.616276408086552,0.017975610375164174,1.2808056252540432,0.03355676665670974,0.03691817478870918,0.011710402226226166
BA_m3,1.412558694605543,0.0,0.016070647781744482,0.006496346039189949,3.168284543300951,0.050021180269652236,0.87517582865381,0.15510485224863793,0.12605845015697306,0.034933547363132
BA_m3,1.412558694605543,0.01,0.013825381841803706,0.003959696957225203,3.1059894140447066,0.05151954445691695,0.8390719694038619,0.1522949484831663,0.1329510493108204,0.022153846258401517
BA_m3,1.412558694605543,0.03,0.015063756582309582,0.004977410654323528,3.100050160380332,0.08061332545705384,0.8330002534721346,0.13315875706226157,0.11484637967692367,0.034318170953440356
BA_m3,1.412558694605543,0.07,0.0062843777227839905,0.00201583434557328,3.06316838002907,0.07376381460281982,0.8711933053007419,0.04997201967998225,0.12464787404060158,0.02174155563663745
BA_m3,1.412558694605543,0.15,0.01268844898022859,0.004240062188950627,3.1721387016962104,0.04664381854557292,0.8722379015900712,0.12222700755663898,0.1035254225909696,0.016859848384474536
BA_m3,1.412558694605543,0.3,0.01210842521491643,0.0015743988140624404,3.2850636551738837,0.021817802477592924,0.9874699297567231,0.2612663019536897,0.09685850056097356,0.0525337243398594
BA_m3,1.412558694605543,0.5,0.04058666756519183,0.0055468066693872995,3.5655710815166928,0.017741387268861094,0.9056649828486129,0.24759178787566616,0.061410886092640615,0.02461968769965987
BA_m3,1.412558694605543,0.8,0.11854237540803418,0.009805092598224183,3.942650814528766,0.022397469688015183,0.9442497582857182,0.11446520881488181,0.028590028623319403,0.005624704433916265
BA_m3,1.412558694605543,1.2,0.264523020598825,0.008281708329355403,4.314546616007809,0.014670902840682721,1.1604811901769096,0.049686656513180966,0.013279967365633824,0.006079391872734879
BA_m5,2.989937008002745,0.0,0.0,0.0,2.5453935006044777,0.07551956455035692,0.8725643379304868,0.0756082377882039,0.12687472042680356,0.02324275037161947
BA_m5,2.989937008002745,0.01,0.0,0.0,2.607109071745892,0.10068707399858083,0.7841000896779008,0.022745469547069658,0.05766030806058026,0.03339507134502122
BA_m5,2.989937008002745,0.03,0.0,0.0,2.5828808120970805,0.06687496016780947,0.7777019374057578,0.020408720638697902,0.09987477606596988,0.04478191659943612
BA_m5,2.989937008002745,0.07,0.0,0.0,2.543617360916216,0.11396021402980086,0.820203948927849,0.012254891516729743,0.1506113350667481,0.027002436913242705
BA_m5,2.989937008002745,0.15,0.0,0.0,2.587472866609971,0.081552429694004,0.8851647806705228,0.02456033788608798,0.09274663715423802,0.026040807951357152
BA_m5,2.989937008002745,0.3,0.0,0.0,2.769426351013242,0.0370000516889538,1.0705153347584127,0.0634246236385288,0.06244183461738793,0.026767839796700964
BA_m5,2.989937008002745,0.5,0.0,0.0,3.1045441023896316,0.035328276727586955,1.4139916521435456,0.027993548324743964,0.06046059700560238,0.031706228740718496
BA_m5,2.989937008002745,0.8,0.0,0.0,3.490869880523516,0.003945639485030122,1.4820209854861244,0.08251747667111779,0.037139420358139295,0.014065184220143688
BA_m5,2.989937008002745,1.2,0.0062132850563304245,0.004535117523651543,3.92898880753366,0.012022715455741514,1.5698323610578797,0.031156189760447598,0.012262369752301829,0.008523788269457397
BA_m8,5.863867825037319,0.0,0.0,0.0,2.1729126397615377,0.05852863224401995,0.731086827994432,0.003378576698390987,0.13942328513719357,0.07799444668869752
BA_m8,5.863867825037319,0.01,0.0,0.0,2.2017327482515268,0.07383634674180681,0.7249498247946217,0.018922273231565513,0.1537308992308031,0.024977078833815846
BA_m8,5.863867825037319,0.03,0.0,0.0,2.172885234705319,0.028015971723489408,0.7417286526919757,0.020524099191889876,0.1439744835714364,0.04787213026127158
BA_m8,5.863867825037319,0.07,0.0,0.0,2.2058719758397003,0.05715096028352279,0.7439484198068008,0.008195567738454835,0.18611106404907518,0.0040149387757274484
BA_m8,5.863867825037319,0.15,0.0,0.0,2.234164023662735,0.05749688734660611,0.8275814102212383,0.017751414898165917,0.1603017784226326,0.03446682262459373
BA_m8,5.863867825037319,0.3,0.0,0.0,2.4345656588717484,0.03445874900478483,1.0378064134487852,0.05942769766895456,0.11934105456207052,0.03602272446910126
BA_m8,5.863867825037319,0.5,0.0,0.0,2.8091650499007472,0.019629462781522864,1.486199370643442,0.02140964537115608,0.09849286135372859,0.029462329841156522
BA_m8,5.863867825037319,0.8,0.0,0.0,3.283893601985268,0.006607304768041008,1.6231067718136796,0.04115553201232806,0.0471564290402165,0.013794113518014968
BA_m8,5.863867825037319,1.2,0.0,0.0,3.7240535485111317,0.0026797115133998296,1.6471324864682562,0.04489020761569009,0.019250362001991508,0.01087413291812618
Lattice_10x10,0.38196601125010426,0.0,0.35119873938044016,0.01134446901583097,3.7265978824919865,0.06954486523752004,0.749301975789614,0.026426266782520972,0.19713910430353712,0.048550626835046816
Lattice_10x10,0.38196601125010426,0.01,0.3381653429271037,0.016771300153771145,3.7068033347115743,0.061855035949260034,0.7703897633804518,0.03222956757589057,0.1864448687968179,0.04708499020041072
Lattice_10x10,0.38196601125010426,0.03,0.3609398762033635,0.030374272884378863,3.7459472226323727,0.05586416481163405,0.763926323840226,0.01635286423151999,0.19048807793649356,0.05515794755715897
Lattice_10x10,0.38196601125010426,0.07,0.31459284713751295,0.005194202383279605,3.7013199611131227,0.05291609404055914,0.7583769060531633,0.020499786331400604,0.1696091802698854,0.05849900251916922
Lattice_10x10,0.38196601125010426,0.15,0.3482342953074204,0.03284344142288219,3.742827788188278,0.08085395562991547,0.7595520768786589,0.04213927762848844,0.1851150356082447,0.04063635464109161
Lattice_10x10,0.38196601125010426,0.3,0.3715400314850797,0.0052423205667753115,3.926763685107712,0.031888648854514215,0.8069506335069819,0.02209392920457936,0.13884420294905633,0.059727819454918646
Lattice_10x10,0.38196601125010426,0.5,0.45474556127592586,0.00870270973924068,4.162115251577894,0.006796034721931218,0.9633136405659806,0.010819579723480657,0.08661955432379533,0.03486068470429681
Lattice_10x10,0.38196601125010426,0.8,0.5260675771452679,0.009356147433317757,4.388617685920734,0.01844209765893305,1.1204600948419758,0.034643863095675326,0.05221808497491235,0.027286238507101625
Lattice_10x10,0.38196601125010426,1.2,0.6465900059966693,0.017873015284422207,4.603401639323114,0.004136330725434254,1.2789775817477167,0.02661751590983835,0.019309161994536053,0.010150237308510028
ER_p05,0.5285431764866879,0.0,0.126246958711556,0.021793351965300866,3.360650035441958,0.0412887032259184,0.7425773871770557,0.06721405897378545,0.17230585031030343,0.036330065523299725
ER_p05,0.5285431764866879,0.01,0.13974842509293883,0.028530543962777384,3.402342708876571,0.04173995085311462,0.6772901190939665,0.015994447977905352,0.18647037512533945,0.06802260115552532
ER_p05,0.5285431764866879,0.03,0.11863775463579196,0.019340316461758465,3.3214547095959035,0.035304329945779624,0.7583769060531633,0.11724462762015907,0.1989578224339398,0.04736892200078678
ER_p05,0.5285431764866879,0.07,0.1144772831549667,0.01453036639401244,3.4095750135647367,0.04863956787618677,0.7790076827674195,0.08259972185050779,0.15024095763711703,0.03377300944689763
ER_p05,0.5285431764866879,0.15,0.10788967671043899,0.0049616578089714935,3.40750531992058,0.040038531131470684,0.6795098862087915,0.014066035469700826,0.17249666748218787,0.0771303471815858
ER_p05,0.5285431764866879,0.3,0.1319117045710324,0.022560400426968573,3.577601329181594,0.040688712005028174,0.7666683890997158,0.12281408021930923,0.09648979668549669,0.02723608281601187
ER_p05,0.5285431764866879,0.5,0.181261159292365,0.021388323693423705,3.819121980841429,0.02637421707717567,0.8348935842465438,0.06848357458886828,0.08171589895110219,0.00930367545809512
ER_p05,0.5285431764866879,0.8,0.3151687887209018,0.019599207409367398,4.1733008155564875,0.011223861061913205,1.1034201178722896,0.04986502890701957,0.025222556242603816,0.006132532525714221
ER_p05,0.5285431764866879,1.2,0.44989587897121086,0.012031873093186964,4.4538592403458654,0.009097598803194459,1.173016345648863,0.03619400370495858,0.01240918740188661,0.004656278510360546
ER_p10,2.567823605722206,0.0,0.0,0.0,2.4299123066914947,0.015532895811650266,0.7752863084866836,0.01254059489745215,0.07596030198508558,0.0268474400416226
ER_p10,2.567823605722206,0.01,0.0,0.0,2.4719636286892226,0.041233408953255654,0.7471474959428718,0.008918823893820498,0.09020037079493332,0.03080441233928274
ER_p10,2.567823605722206,0.03,0.0,0.0,2.4433369556511035,0.0476101793833473,0.7737847013207722,0.03674426377471488,0.1371529144788644,0.03208570710911725
ER_p10,2.567823605722206,0.07,0.0,0.0,2.4037921806535505,0.007490909254326897,0.7721525196186952,0.02185729591932638,0.04230849837334646,0.01940766092030353
ER_p10,2.567823605722206,0.15,0.0,0.0,2.4899697628526227,0.04093951217573021,0.8078646552601448,0.013822102580517935,0.040347507718285165,0.013255790349164054
ER_p10,2.567823605722206,0.3,0.0,0.0,2.674688534384638,0.020092840258196278,1.066728673209594,0.021636795587934066,0.0460236382327204,0.02290499828590056
ER_p10,2.567823605722206,0.5,0.0,0.0,3.0061630253339957,0.009314381100884199,1.395384780739865,0.07942211591877346,0.05037839176560135,0.010432269066718796
ER_p10,2.567823605722206,0.8,0.0,0.0,3.462466924723529,0.025198153944792183,1.533140916395183,0.07882252764074076,0.01947936934146984,0.007861919290032634
ER_p10,2.567823605722206,1.2,0.0014363224159273096,0.0007757027614113016,3.8922286133925152,0.004851200998003529,1.609657594588563,0.02763078747742081,0.00989036385147818,0.0030096018048032776
