alpha,v_star,w_star,re_lambda_max,im_lambda,is_spiral
0.0,-1.3831432481769645,-0.8539290602212057,-0.10592557349325724,0.27971815509055087,True
0.003015075376884422,-1.3812403455261697,-0.8515504319077122,-0.10468430576722643,0.2799013884642926,True
0.006030150753768844,-1.3793349777582344,-0.849168722197793,-0.10344543607515816,0.2800786631873992,True
0.009045226130653266,-1.3774271469906463,-0.8467839337383078,-0.10220898880585012,0.28025001904448543,True
0.012060301507537688,-1.375516855466723,-0.8443960693334037,-0.1009749885200589,0.28041549569155677,True
0.01507537688442211,-1.3736041055552703,-0.842005131944088,-0.0997434599491909,0.2805751326665651,True
0.018090452261306532,-1.3716888997527166,-0.8396111246908957,-0.09851442799601234,0.2807289693995048,True
0.021105527638190954,-1.3697712406848161,-0.8372140508560202,-0.09728791773497375,0.28087704522240614,True
0.024120603015075376,-1.3678511311083694,-0.8348139138854618,-0.0960639544125145,0.28101939937917486,True
0.027135678391959798,-1.3659285739129523,-0.8324107173911904,-0.09484256344734429,0.28115607103528195,True
0.03015075376884422,-1.3640035721226555,-0.8300044651533195,-0.09362377043070133,0.2812870992873102,True
0.033165829145728645,-1.3620761288978398,-0.8275951611222998,-0.09240760112658969,0.2814125231723574,True
0.036180904522613064,-1.3601462475368968,-0.8251828094211211,-0.09119408147198912,0.2815323816773033,True
0.03919597989949748,-1.3582139314780248,-0.8227674143475311,-0.08998323757704288,0.28164671374794165,True
0.04221105527638191,-1.3562791843010136,-0.820348980376267,-0.08877509572522008,0.28175555829797966,True
0.04522613065326633,-1.3543420097290395,-0.8179275121612994,-0.08756968237345107,0.28185895421791135,True
0.04824120603015075,-1.3524024116304707,-0.8155030145380884,-0.08636702415223685,0.2819569403837637,True
0.05125628140703517,-1.350460394020684,-0.8130754925258551,-0.0851671478657326,0.28204955566572026,True
0.054271356783919596,-1.348515961063889,-0.8106449513298614,-0.083970080491801,0.2821368389366248,True
0.05728643216080402,-1.3465691170749634,-0.8082113963437043,-0.08277584918203976,0.2822188290803669,True
0.06030150753768844,-1.3446198665212963,-0.8057748331516204,-0.08158448126177754,0.2822955650001505,True
0.06331658291457286,-1.3426682140246418,-0.8033352675308022,-0.08039600423004226,0.28236708562665097,True
0.06633165829145729,-1.34071416436298,-0.8008927054537252,-0.07921044575949798,0.28243342992605774,True
0.06934673366834171,-1.3387577224723866,-0.7984471530904832,-0.07802783369634989,0.28249463690800847,True
0.07236180904522613,-1.33679889344891,-0.7959986168111374,-0.07684819606021859,0.2825507456334139,True
0.07537688442211055,-1.3348376825504578,-0.7935471031880722,-0.07567156104398218,0.2826017952221758,True
0.07839195979899496,-1.332874095198688,-0.7910926189983599,-0.07449795701358294,0.2826478248607991,True
0.0814070351758794,-1.3309081369809093,-0.7886351712261366,-0.07332741250780267,0.28268887380989954,True
0.08442211055276382,-1.3289398136519857,-0.7861747670649821,-0.07215995623800098,0.2827249814116077,True
0.08743718592964823,-1.3269691311362508,-0.7837114139203135,-0.07099561708782008,0.2827561870968708,True
0.09045226130653267,-1.3249960955294233,-0.7812451194117792,-0.06983442411285203,0.28278253039265233,True
0.09346733668341708,-1.3230207131005323,-0.7787758913756654,-0.06867640654027021,0.2828040509290313,True
0.0964824120603015,-1.3210429902938432,-0.776303737867304,-0.06752159376842129,0.2828207884462,True
0.09949748743718592,-1.3190629337307924,-0.7738286671634905,-0.06637001536638118,0.28283278280136326,True
0.10251256281407034,-1.3170805502119227,-0.7713506877649035,-0.06522170107347053,0.28284007397553673,True
0.10552763819095477,-1.3150958467188238,-0.7688698083985298,-0.06407668079872955,0.28284270208024653,True
0.10854271356783919,-1.3131088304160758,-0.7663860380200949,-0.06293498462035368,0.2828407073641295,True
0.11155778894472361,-1.311119508653195,-0.7638993858164939,-0.061796642785087466,0.2828341302194335,True
0.11457286432160804,-1.3091278889665816,-0.7614098612082271,-0.06066168570757495,0.28282301118841974,True
0.11758793969849246,-1.3071339790814696,-0.7589174738518369,-0.059530143969668714,0.2828073909696635,True
0.12060301507537688,-1.305137786913877,-0.7564222336423462,-0.058402048319694144,0.2827873104242568,True
0.1236180904522613,-1.3031393205727178,-0.7539241507158972,-0.057277429671790954,0.28276281058191205,True
0.12663316582914572,-1.301138588361141,-0.7514232354514263,-0.05615631910462521,0.2827339326469527,True
0.12964824120603013,-1.2991355987793576,-0.748919498474197,-0.05503874786118107,0.2827007180042253,True
0.13266331658291458,-1.297130360526029,-0.7464129506575362,-0.05392474734741836,0.28266320822488844,True
0.135678391959799,-1.2951228825003496,-0.743903603125437,-0.05281434913140927,0.282621445072107,True
0.13869346733668342,-1.2931131738040655,-0.741391467255082,-0.05170758494237859,0.2825754705066439,True
0.14170854271356784,-1.291101243743091,-0.7388765546788639,-0.050604486669398444,0.2825253266923333,True
0.14472361809045226,-1.2890871018299808,-0.736358877287476,-0.04950508636067299,0.2824710560014751,True
0.14773869346733667,-1.2870707577854659,-0.7338384472318323,-0.04840941622207746,0.28241270102009153,True
0.1507537688442211,-1.2850522215404945,-0.7313152769256182,-0.04731750861602678,0.28235030455309174,True
0.1537688442211055,-1.2830315032381545,-0.7287893790476931,-0.04622939606020683,0.2822839096293216,True
0.15678391959798993,-1.281008613235587,-0.7262607665444837,-0.045145111226252116,0.2822135595065014,True
0.15979899497487438,-1.278983562105895,-0.7237294526323687,-0.0440646869383705,0.2821392976760501,True
0.1628140703517588,-1.2769563606400418,-0.7211954508000523,-0.04298815617191202,0.28206116786779434,True
0.1658291457286432,-1.2749270198487432,-0.7186587748109291,-0.04191555205188392,0.2819792140545592,True
0.16884422110552763,-1.2728955509643465,-0.7161194387054332,-0.040846907851407155,0.28189348045664125,True
0.17185929648241205,-1.2708619654427025,-0.7135774568033781,-0.039782256990119426,0.28180401154615836,True
0.17487437185929647,-1.2688262749650225,-0.7110328437062782,-0.03872163303251534,0.28171085205127827,True
0.1778894472361809,-1.2667884914397274,-0.7084856142996593,-0.03766506968623387,0.28161404696031955,True
0.18090452261306533,-1.2647486270042791,-0.7059357837553489,-0.03661260080028218,0.28151364152572667,True
0.18391959798994975,-1.2627066940270022,-0.7033833675337527,-0.03556426036320163,0.2814096812679127,True
0.18693467336683417,-1.2606627051088868,-0.7008283813861085,-0.03452008250117247,0.2813022119789717,True
0.1899497487437186,-1.2586166730853796,-0.6982708413567246,-0.033480101476057976,0.28119127972625374,True
0.192964824120603,-1.256568611028155,-0.6957107637851939,-0.03244435168338467,0.28107693085580343,True
0.19597989949748743,-1.2545185322468706,-0.6931481653085882,-0.03141286765026198,0.28095921199565727,True
0.19899497487437184,-1.2524664502909029,-0.6905830628636286,-0.03038568403323694,0.2808381700589979,True
0.20201005025125626,-1.2504123789510637,-0.6880154736888296,-0.029362835616084913,0.2807138522471623,True
0.20502512562814068,-1.2483563322612978,-0.6854454153266223,-0.02834435730753721,0.28058630605250034,True
0.20804020100502513,-1.2462983245003554,-0.6828729056254442,-0.02733028413894072,0.2804555792610823,True
0.21105527638190955,-1.2442383701934456,-0.6802979627418071,-0.02632065126185336,0.2803217199552492,True
0.21407035175879396,-1.2421764841138647,-0.6777206051423309,-0.025315493945572975,0.28018477651600737,True
0.21708542713567838,-1.2401126812845982,-0.6751408516057478,-0.02431484757459651,0.2800447976252593,True
0.2201005025125628,-1.2380469769799016,-0.672558721224877,-0.02331874764601633,0.2799018322678712,True
0.22311557788944722,-1.2359793867268491,-0.6699742334085614,-0.02232722976684238,0.2797559297335705,True
0.22613065326633164,-1.2339099263068587,-0.6673874078835734,-0.021340329651259995,0.27960713961867434,True
0.22914572864321608,-1.2318386117571853,-0.6647982646964817,-0.020358083117816277,0.27945551182764056,True
0.2321608040201005,-1.2297654593723855,-0.6622068242154818,-0.019380526086536815,0.279301096574442,True
0.23517587939698492,-1.2276904857057502,-0.6596131071321878,-0.018407694575972175,0.2791439443837573,True
0.23819095477386934,-1.2256137075707056,-0.6570171344633821,-0.01743962470017376,0.2789841060919767,True
0.24120603015075376,-1.22353514204218,-0.6544189275527251,-0.016476352665598486,0.2788216328480189,True
0.24422110552763818,-1.2214548064579356,-0.6518185080724195,-0.015517914767941579,0.2786565761139532,True
0.2472361809045226,-1.2193727184198662,-0.6492158980248327,-0.014564347388897877,0.2784889876654271,True
0.25025125628140704,-1.217288895795254,-0.6466111197440674,-0.013615686992848895,0.27831891959189087,True
0.25326633165829143,-1.2152033567179934,-0.6440041958974918,-0.012671970123481556,0.2781464242966198,True
0.2562814070351759,-1.2131161195897708,-0.6413951494872135,-0.011733233400328391,0.2779715544965266,True
0.25929648241206027,-1.2110272030812057,-0.6387840038515071,-0.010799513515239216,0.27779436322176304,True
0.2623115577889447,-1.208936626132949,-0.6361707826661863,-0.009870847228776257,0.2776149038151041,True
0.26532663316582916,-1.2068444079567395,-0.6335555099459245,-0.008947271366538202,0.2774332299311141,True
0.26834170854271355,-1.2047505680364143,-0.630938210045518,-0.008028822815408086,0.2772493955350869,True
0.271356783919598,-1.2026551261288745,-0.6283189076610931,-0.007115538519728785,0.2770634549017599,True
0.2743718592964824,-1.2005581022650038,-0.6256976278312548,-0.0062074554774044916,0.27687546261379653,True
0.27738693467336684,-1.1984595167505379,-0.6230743959381724,-0.005304610735926335,0.2766854735600315,True
0.2804020100502512,-1.1963593901668863,-0.6204492377086079,-0.004407041388326448,0.27649354293347866,True
0.2834170854271357,-1.194257743371902,-0.6178221792148775,-0.00351478456905667,0.2762997262290941,True
0.28643216080402006,-1.1921545975006245,-0.6151932468757806,-0.002627877449809038,0.2761040792412969,True
0.2894472361809045,-1.190049973966114,-0.6125624674576424,-0.0017463572353547882,0.27590665806125797,True
0.29246231155778896,-1.1879438944593284,-0.6099298680741605,-0.0008702611587320455,0.27570751907380636,True
0.29547738693467335,-1.1858363809495531,-0.6072954761869415,3.735232434812219e-07,0.2755067189541579,True
0.2984924623115578,-1.1837274556885573,-0.6046593196106966,0.0008655095321465633,0.2753043146649449,True
0.3015075376884422,-1.1816171412050314,-0.6020214265062892,0.0017251095763217844,0.27510036345156014,True
0.30452261306532663,-1.1795054603089683,-0.5993818253862104,0.002579136352972154,0.27489492283869554,True
0.307537688442211,-1.1773924360909818,-0.5967405451137272,0.0034275525535047077,0.274688050625877,True
0.31055276381909547,-1.175278091922563,-0.5940976149032037,0.004270320868310015,0.2744798048828693,True
0.31356783919597986,-1.173162451456273,-0.5914530643203414,0.00510740399161435,0.2742702439447995,True
0.3165829145728643,-1.1710455386258711,-0.588806923282339,0.005938764626403074,0.2740594264069977,True
0.31959798994974875,-1.1689273776463749,-0.5861592220579687,0.006764365489414975,0.2738474111195512,True
0.32261306532663314,-1.1668079930140574,-0.5835099912675717,0.0075841693162043075,0.2736342571815689,True
0.3256281407035176,-1.1646874095063708,-0.5808592618829636,0.008398138866275981,0.2734200239351526,True
0.328643216080402,-1.162565652181804,-0.578207065227255,0.009206236928286288,0.27320477095907314,True
0.3316582914572864,-1.1604427463796676,-0.5755534329745845,0.010008426325313062,0.27298855806214795,True
0.3346733668341708,-1.1583187177198073,-0.5728983971497592,0.010804669920192876,0.27277144527631736,True
0.33768844221105526,-1.1561935921022437,-0.5702419901278046,0.011594930620923954,0.2725534928494179,True
0.3407035175879397,-1.1540673957067382,-0.5675842446334228,0.012379171386134535,0.2723347612376494,True
0.3437185929648241,-1.1519401549922836,-0.5649251937403545,0.013157355230616237,0.2721153110977339,True
0.34673366834170855,-1.1498118966965163,-0.5622648708706454,0.013929445230920434,0.27189520327876504,True
0.34974874371859294,-1.147682647835053,-0.5596033097938163,0.014695404531016483,0.2716744988137452,True
0.3527638190954774,-1.145552435700747,-0.5569405446259337,0.015455196348011603,0.2714532589108094,True
0.3557788944723618,-1.1434212878628651,-0.5542766098285814,0.0162087839779307,0.2712315449441337,True
0.3587939698492462,-1.1412892321661838,-0.5516115402077298,0.016956130801554697,0.2710094184445285,True
0.36180904522613067,-1.139156296730003,-0.5489453709125038,0.017697200290316406,0.27078694108971346,True
0.36482412060301506,-1.137022509947077,-0.5462781374338462,0.018431956012252372,0.27056417469427485,True
0.3678391959798995,-1.134887900482461,-0.5436098756030763,0.019160361638009715,0.270341181199305,True
0.3708542713567839,-1.1327524972722745,-0.5409406215903431,0.019882380946905302,0.27011802266172147,True
0.37386934673366834,-1.1306163295223768,-0.538270411902971,0.020597977833037025,0.2698947612432686,True
0.37688442211055273,-1.128479426706957,-0.5355992833836961,0.021307116311446057,0.2696714591991993,True
0.3798994974874372,-1.1263418185670369,-0.5329272732087961,0.022009760524324663,0.2694481788666391,True
0.38291457286432157,-1.1242035351088844,-0.5302544188861055,0.022705874747274618,0.2692249826526319,True
0.385929648241206,-1.1220646066023394,-0.5275807582529243,0.023395423395606588,0.26900193302187003,True
0.38894472361809046,-1.119925063579049,-0.5249063294738112,0.024078371030685185,0.26877909248410853,True
0.39195979899497485,-1.1177849368306119,-0.5222311710382649,0.024754682366314333,0.2685565235812652,True
0.3949748743718593,-1.115644257406633,-0.5195553217582912,0.02542432227516138,0.2683342888742102,True
0.3979899497487437,-1.113503056612686,-0.5168788207658576,0.026087255795218894,0.268112450929245,True
0.40100502512562813,-1.1113613660081818,-0.5142017075102273,0.026743448136302195,0.2678910723042749,True
0.4040201005025125,-1.1092192174041482,-0.5115240217551853,0.027392864686577936,0.26767021553467774,True
0.40703517587939697,-1.1070766428609118,-0.5088458035761397,0.028035471019125922,0.2674499431188715,True
0.41005025125628136,-1.1049336746860416,-0.5061670933575521,0.028671232898335598,0.26723031750365156,True
0.4130653266331658,-1.102790345429693,-0.5034879317871163,0.029300116287695632,0.2670114010687606,True
0.41608040201005025,-1.1006466878872605,-0.5008083598590757,0.029922087353571172,0.2667932561125715,True
0.41909547738693465,-1.0985027350902634,-0.4981284188628293,0.030537112475365044,0.26657594483527614,True
0.4221105527638191,-1.0963585203075212,-0.4954481503844016,0.031145158250037365,0.2663595293237607,True
0.4251256281407035,-1.0942140770412712,-0.492767596301589,0.0317461914993486,0.2661440715352684,True
0.42814070351758793,-1.0920694390241943,-0.4900867987802429,0.032340179276567946,0.26592963328098423,True
0.4311557788944723,-1.0899246402163443,-0.4874058002704304,0.032927088873194885,0.2657162762093579,True
0.43417085427135677,-1.0877797148019794,-0.48472464350247435,0.03350688782569111,0.26550406178917135,True
0.4371859296482412,-1.0856346971863018,-0.4820433714828773,0.03407954392221545,0.265293051292359,True
0.4402010050251256,-1.0834896219920984,-0.4793620274901231,0.034645025209366305,0.265083305776587,True
0.44321608040201005,-1.0813445240562891,-0.47668065507036145,0.03520329999892145,0.2648748860675998,True
0.44623115577889444,-1.079199438426379,-0.4739992980329738,0.03575433687457772,0.2646678527413431,True
0.4492462311557789,-1.0770544003568168,-0.471318000446021,0.03629810469868477,0.26446226610586937,True
0.4522613065326633,-1.0749094453057406,-0.46863680663217583,0.03683457261872488,0.26425818618313246,True
0.4552763819095477,-1.0727646089287508,-0.46595576116093856,0.03736371007525374,0.2640556726900217,True
0.45829145728643217,-1.0706199270793268,-0.4632749088491586,0.037885486806381284,0.2638547850205236,True
0.46130653266331656,-1.0684754358022026,-0.4605942947527533,0.038399872855800536,0.2636555822263506,True
0.464321608040201,-1.0663311713273798,-0.45791396415922475,0.03890683858039145,0.26345812299754445,True
0.4673366834170854,-1.0641871700696688,-0.45523396258708604,0.03940635465497206,0.2632624656440225,True
0.47035175879396984,-1.0620434686223108,-0.45255433577788856,0.03989839207997084,0.2630686680758404,True
0.47336683417085423,-1.0599001037530122,-0.44987512969126536,0.040382922187803864,0.2628767877838112,True
0.4763819095477387,-1.0577571123994791,-0.44719639049934895,0.04085991664942687,0.262686881819925,True
0.47939698492462307,-1.0556145316648597,-0.44451816458107474,0.041329347480854366,0.2624990067776589,True
0.4824120603015075,-1.0534723988131038,-0.44184049851637985,0.04179118704963833,0.26231321877219316,True
0.48542713567839196,-1.0513307512642336,-0.43916343908029204,0.042245408081305225,0.2621295734205451,True
0.48844221105527635,-1.0491896265895304,-0.43648703323691307,0.0426919836657489,0.26194812582163585,True
0.4914572864321608,-1.0470490625066389,-0.43381132813329865,0.04313088726357318,0.2617689305363025,True
0.4944723618090452,-1.0449090968745889,-0.43113637109323616,0.043562092712384114,0.26159204156727034,True
0.49748743718592964,-1.0427697676887344,-0.4284622096109181,0.04398557423302796,0.26141751233909943,True
0.5005025125628141,-1.040631113075616,-0.42578889134452014,0.044401306435768464,0.26124539567812216,True
0.5035175879396985,-1.0384931712877443,-0.42311646410968046,0.04480926432640571,0.2610757437923837,True
0.5065326633165829,-1.0363559806983051,-0.4204449758728815,0.04520942331232792,0.2609086082516036,True
0.5095477386934674,-1.0342195797957927,-0.41777447474474094,0.04560175920849753,0.2607440399671726,True
0.5125628140703518,-1.0320840071785684,-0.41510500897321057,0.045986248243363996,0.2605820891722014,True
0.5155778894472361,-1.029949301549347,-0.41243662693668387,0.04636286706470415,0.26042280540163615,True
0.5185929648241205,-1.0278155017096164,-0.4097693771370206,0.04673159274538368,0.26026623747245914,True
0.521608040201005,-1.0256826465539854,-0.40710330819248186,0.047092402789038874,0.26011243346398877,True
0.5246231155778894,-1.0235507750644706,-0.40443846883058826,0.04744527513567312,0.2599614406982969,True
0.5276381909547738,-1.0214199263047143,-0.401774907880893,0.0477901881671686,0.25981330572075984,True
0.5306532663316583,-1.0192901394141454,-0.39911267426768177,0.04812712071270524,0.2596680742807603,True
0.5336683417085427,-1.017161453602077,-0.3964518170025963,0.04845605205408865,0.25952579131255554,True
0.5366834170854271,-1.0150339081417488,-0.393792385177186,0.048776961930980044,0.25938650091633186,True
0.5396984924623115,-1.0129075423643135,-0.3911344279553919,0.04908983054602796,0.25925024633946003,True
0.542713567839196,-1.0107823956527693,-0.38847799456596166,0.04939463856989742,0.2591170699579677,True
0.5457286432160804,-1.0086585074358445,-0.3858231342948057,0.04969136714619325,0.258987013258251,True
0.5487437185929648,-1.0065359171818298,-0.3831698964772873,0.04997999789627619,0.2588601168190358,True
0.5517587939698492,-1.0044146643923684,-0.3805183304904605,0.05026051292396723,0.25873642029361055,True
0.5547738693467337,-1.0022947885962015,-0.3778684857452519,0.050532894820138355,0.25861596239234563,True
0.5577889447236181,-1.0001763293428718,-0.3752204116785898,0.05079712666718723,0.2584987808655155,True
0.5608040201005025,-0.9980593261963908,-0.3725741577454886,0.05105319204339158,0.2583849124864423,True
0.563819095477387,-0.9959438187288688,-0.36992977341108607,0.051301075027143,0.25827439303497574,True
0.5668341708542713,-0.9938298465141137,-0.3672873081426421,0.05154076020105475,0.258167257281326,True
0.5698492462311557,-0.9917174491211973,-0.3646468114014967,0.05177223265594409,0.2580635389702659,True
0.5728643216080401,-0.9896066661079961,-0.36200833263499516,0.05199547799468453,0.2579632708057189,True
0.5758793969849246,-0.9874975370147068,-0.3593719212683835,0.052210482335925484,0.2578664844357474,True
0.578894472361809,-0.9853901013573394,-0.3567376266966743,0.05241723231767943,0.25777321043795737,True
0.5819095477386934,-0.9832843986211915,-0.35410549827648946,0.05261571510077146,0.25768347830533433,True
0.5849246231155779,-0.9811804682543065,-0.35147558531788314,0.05280591837215101,0.2575973164325249,True
0.5879396984924623,-0.9790783496609186,-0.34884793707614825,0.052987830348062565,0.25751475210257946,True
0.5909547738693467,-0.976978082194887,-0.34622260274360883,0.05316143977707391,0.2574358114741674,True
0.5939698492462311,-0.974879705153123,-0.3435996314414039,0.05332673594296079,0.25736051956928196,True
0.5969849246231156,-0.9727832577690124,-0.34097907221126555,0.053483708667443695,0.2572889002614439,True
0.6,-0.9706887792058366,-0.3383609740072958,0.05363234831277768,0.25722097626442003,True
